1	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@gp1992m-words#@gp1992m#0.05#0.325
371	суббота	суббота	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#117.297#117.586
372	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@gp1992m-words#@gp1992m#117.586#117.875
373	так	так	ADV	_	_	_	_	_	@gp1992m-words#@gp1992m#117.875#118.164
374	устала	устать	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@gp1992m-words#@gp1992m#118.164#118.453
375	/	/	PUNCT	_	_	_	_	_	@gp1992m-words#@gp1992m#118.453#118.742
376	а	а	CCONJ	_	_	_	_	_	@gp1992m-words#@gp1992m#118.742#119.031
377	у	у	ADP	_	_	_	_	_	@gp1992m-words#@gp1992m#119.031#119.32
378	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@gp1992m-words#@gp1992m#119.32#119.609
379	вообще	вообще	ADV	_	_	_	_	_	@gp1992m-words#@gp1992m#119.609#119.898
380	не	не	PART	_	_	_	_	_	@gp1992m-words#@gp1992m#119.898#120.187
381	было	быть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@gp1992m-words#@gp1992m#120.187#120.476
382	выходных	выходной	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Plur	_	_	_	@gp1992m-words#@gp1992m#120.476#120.765
383	и	и	CCONJ	_	_	_	_	_	@gp1992m-words#@gp1992m#120.765#121.054
384	в	в	ADP	_	_	_	_	_	@gp1992m-words#@gp1992m#121.054#121.343
385	понедельник	понедельник	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#121.343#121.632
386	на	на	ADP	_	_	_	_	_	@gp1992m-words#@gp1992m#121.632#121.921
387	первой	первый	ADJ	_	Case=Loc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#121.921#122.21
388	паре	пара	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#122.21#122.499
389	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@gp1992m-words#@gp1992m#122.499#122.788
390	прям	прямо	PART	_	_	_	_	_	@gp1992m-words#@gp1992m#122.788#123.077
391	как	как	SCONJ	_	_	_	_	_	@gp1992m-words#@gp1992m#123.077#123.366
392	щас	сейчас	ADV	_	_	_	_	_	@gp1992m-words#@gp1992m#123.366#123.655
393	помню	помнить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@gp1992m-words#@gp1992m#123.655#123.944
394	по	по	ADP	_	_	_	_	_	@gp1992m-words#@gp1992m#123.944#124.233
395	психологии	психология	NOUN	_	Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#124.233#124.522
396	или	или	CCONJ	_	_	_	_	_	@gp1992m-words#@gp1992m#124.522#124.811
397	социологии	социология	NOUN	_	Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#124.811#125.1
398	/	/	PUNCT	_	_	_	_	_	@gp1992m-words#@gp1992m#125.1#125.389
399	что-то	что-то	SCONJ	_	_	_	_	_	@gp1992m-words#@gp1992m#125.389#125.678
400	вот	вот	PART	_	_	_	_	_	@gp1992m-words#@gp1992m#125.967#126.256
401	такое	такой	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#126.256#126.545
402	замудренное	замудренный	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#126.545#126.834
403	и	и	CCONJ	_	_	_	_	_	@gp1992m-words#@gp1992m#126.834#127.123
404	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@gp1992m-words#@gp1992m#127.123#127.412
405	просто	просто	PART	_	_	_	_	_	@gp1992m-words#@gp1992m#127.412#127.701
406	первые	первый	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur	_	_	_	@gp1992m-words#@gp1992m#127.701#127.99
407	две	два	NUM	_	Animacy=Inan|Case=Acc|Gender=Fem	_	_	_	@gp1992m-words#@gp1992m#127.99#128.279
408	пары	пара	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#128.279#128.568
409	спал	спать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@gp1992m-words#@gp1992m#128.568#128.857
410	а	а	CCONJ	_	_	_	_	_	@gp1992m-words#@gp1992m#128.857#129.146
411	на	на	ADP	_	_	_	_	_	@gp1992m-words#@gp1992m#129.146#129.435
412	третьей	третий	ADJ	_	Case=Loc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#129.435#129.724
413	паре	пара	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#129.724#130.013
414	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@gp1992m-words#@gp1992m#130.013#130.302
415	сидел	сидеть	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@gp1992m-words#@gp1992m#130.302#130.591
416	и	и	CCONJ	_	_	_	_	_	@gp1992m-words#@gp1992m#130.591#130.88
417	делал	делать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@gp1992m-words#@gp1992m#130.88#131.169
418	/	/	PUNCT	_	_	_	_	_	@gp1992m-words#@gp1992m#131.169#131.458
419	эээ	эээ	INTJ	_	_	_	_	_	@gp1992m-words#@gp1992m#131.458#131.747
420	/	/	PUNCT	_	_	_	_	_	@gp1992m-words#@gp1992m#131.747#132.036
421	домашнее	домашний	ADJ	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#132.036#132.325
422	задание	задание	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#132.325#132.614
423	композиция	композиция	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#132.614#132.903
424	потому	потому	CCONJ	_	_	_	_	_	@gp1992m-words#@gp1992m#132.903#133.192
425	что	что	SCONJ	_	_	_	_	_	@gp1992m-words#@gp1992m#133.192#133.481
426	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@gp1992m-words#@gp1992m#133.481#133.77
427	просто	просто	PART	_	_	_	_	_	@gp1992m-words#@gp1992m#133.77#134.059
428	не	не	PART	_	_	_	_	_	@gp1992m-words#@gp1992m#134.059#134.348
429	успевал	успевать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@gp1992m-words#@gp1992m#134.348#134.637
430	/	/	PUNCT	_	_	_	_	_	@gp1992m-words#@gp1992m#134.637#134.926
431	а	а	CCONJ	_	_	_	_	_	@gp1992m-words#@gp1992m#134.926#135.215
432	все	весь	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#135.215#135.504
433	остальное	остальной	ADJ	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#135.504#135.793
434	время	время	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#135.793#136.082
435	в	в	ADP	_	_	_	_	_	@gp1992m-words#@gp1992m#136.082#136.371
436	электричке	электричка	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#136.371#136.66
437	делал	делать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@gp1992m-words#@gp1992m#136.66#136.949
438	кучу	куча	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#136.949#137.238
439	там	там	ADV	_	_	_	_	_	@gp1992m-words#@gp1992m#137.238#137.527
440	типо	типый	ADP	_	_	_	_	_	@gp1992m-words#@gp1992m#137.527#137.816
441	домашки	домашка	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#137.816#138.12
442	высшая	высший	ADJ	_	Case=Nom|Degree=Sup|Gender=Fem|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#138.35#139.13
443	математика	математика	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#139.13#139.91
444	нет	нет	PART	_	_	_	_	_	@gp1992m-words#@gp1992m#143.74#144.039
445	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@gp1992m-words#@gp1992m#144.039#144.338
446	не	не	PART	_	_	_	_	_	@gp1992m-words#@gp1992m#144.338#144.637
447	доучился	доучиться	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@gp1992m-words#@gp1992m#144.637#144.936
448	/	/	PUNCT	_	_	_	_	_	@gp1992m-words#@gp1992m#144.936#145.235
449	эээ	эээ	INTJ	_	_	_	_	_	@gp1992m-words#@gp1992m#145.235#145.534
450	/	/	PUNCT	_	_	_	_	_	@gp1992m-words#@gp1992m#145.534#145.833
451	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@gp1992m-words#@gp1992m#145.833#146.132
452	бросил	бросить	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@gp1992m-words#@gp1992m#146.132#146.431
453	в	в	ADP	_	_	_	_	_	@gp1992m-words#@gp1992m#146.431#146.73
454	итоге	итог	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#146.73#147.029
455	оба	оба	NUM	_	Case=Nom|Gender=Masc	_	_	_	@gp1992m-words#@gp1992m#147.029#147.328
456	вуза	вуз	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#147.328#147.63
457	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@gp1992m-words#@gp1992m#149.51#149.808
458	такие	такой	DET	_	Case=Nom|Number=Plur	_	_	_	@gp1992m-words#@gp1992m#149.808#150.106
459	/	/	PUNCT	_	_	_	_	_	@gp1992m-words#@gp1992m#150.106#150.404
460	эээ	эээ	INTJ	_	_	_	_	_	@gp1992m-words#@gp1992m#150.404#150.702
461	/	/	PUNCT	_	_	_	_	_	@gp1992m-words#@gp1992m#150.702#151.0
462	а	а	CCONJ	_	_	_	_	_	@gp1992m-words#@gp1992m#151.0#151.298
463	можно	можно	PRED	_	_	_	_	_	@gp1992m-words#@gp1992m#151.298#151.596
464	менее	менее	ADV	_	Degree=Cmp	_	_	_	@gp1992m-words#@gp1992m#151.596#151.894
465	хуевого	хуевый	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#151.894#152.192
466	сына	сына	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing   _	_	_	_	@gp1992m-words#@gp1992m#152.192#152.49
467	/	/	PUNCT	_	_	_	_	_	@gp1992m-words#@gp1992m#152.49#152.788
468	и	и	CCONJ	_	_	_	_	_	@gp1992m-words#@gp1992m#152.788#153.086
469	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@gp1992m-words#@gp1992m#153.086#153.384
470	такой	такой	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#153.384#153.682
471	/	/	PUNCT	_	_	_	_	_	@gp1992m-words#@gp1992m#153.682#153.98
472	возможно	возможный	ADV	_	Degree=Pos	_	_	_	@gp1992m-words#@gp1992m#153.98#154.278
473	нет	нет	PART	_	_	_	_	_	@gp1992m-words#@gp1992m#154.278#154.576
474	/	/	PUNCT	_	_	_	_	_	@gp1992m-words#@gp1992m#154.576#154.874
475	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@gp1992m-words#@gp1992m#154.874#155.172
476	говорю	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@gp1992m-words#@gp1992m#155.172#155.47
477	придется	прийтись	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Mid	_	_	_	@gp1992m-words#@gp1992m#155.47#155.768
478	смириться	смириться	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Mid	_	_	_	@gp1992m-words#@gp1992m#155.768#156.08
479	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@gp1992m-words#@gp1992m#156.51#156.821
480	бросил	бросить	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@gp1992m-words#@gp1992m#156.821#157.132
481	во	в	ADP	_	_	_	_	_	@gp1992m-words#@gp1992m#157.132#157.443
482	втором	второй	ADJ	_	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#157.443#157.754
483	курсе	курс	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#157.754#158.065
484	информационный	информационный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#158.065#158.376
485	и	и	CCONJ	_	_	_	_	_	@gp1992m-words#@gp1992m#158.376#158.687
486	доучился	доучиться	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@gp1992m-words#@gp1992m#158.687#158.998
487	до	до	ADP	_	_	_	_	_	@gp1992m-words#@gp1992m#158.998#159.309
488	четвертого	четвертый	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#159.309#159.62
489	курса	курс	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#159.62#159.931
490	на	на	ADP	_	_	_	_	_	@gp1992m-words#@gp1992m#159.931#160.242
491	художественный	художественный	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#160.242#160.553
492	/	/	PUNCT	_	_	_	_	_	@gp1992m-words#@gp1992m#160.553#160.864
493	но	но	CCONJ	_	_	_	_	_	@gp1992m-words#@gp1992m#160.864#161.175
494	с	с	ADP	_	_	_	_	_	@gp1992m-words#@gp1992m#161.175#161.486
495	третьего	третий	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#161.486#161.797
496	курса	курс	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#161.797#162.108
497	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@gp1992m-words#@gp1992m#162.108#162.419
498	начал	начать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@gp1992m-words#@gp1992m#162.419#162.73
499	работать	работать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@gp1992m-words#@gp1992m#162.73#163.041
500	/	/	PUNCT	_	_	_	_	_	@gp1992m-words#@gp1992m#163.041#163.352
501	и	и	CCONJ	_	_	_	_	_	@gp1992m-words#@gp1992m#163.352#163.663
502	у	у	ADP	_	_	_	_	_	@gp1992m-words#@gp1992m#163.663#163.974
503	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@gp1992m-words#@gp1992m#163.974#164.285
504	начало	начать	VERB	_	Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@gp1992m-words#@gp1992m#164.285#164.596
505	появляться	появляться	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Mid	_	_	_	@gp1992m-words#@gp1992m#164.596#164.907
506	много	много	ADV	_	Degree=Pos	_	_	_	@gp1992m-words#@gp1992m#164.907#165.218
507	разной	разный	ADJ	_	Case=Gen|Gender=Fem|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#165.218#165.529
508	работы	работа	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#165.529#165.84
509	и	и	CCONJ	_	_	_	_	_	@gp1992m-words#@gp1992m#165.84#166.151
510	в	в	ADP	_	_	_	_	_	@gp1992m-words#@gp1992m#166.151#166.462
511	какой-то	какой-то	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#166.462#166.773
512	момент	момент	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#167.084#167.395
513	когда	когда	SCONJ	_	_	_	_	_	@gp1992m-words#@gp1992m#167.395#167.706
514	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@gp1992m-words#@gp1992m#167.706#168.017
515	пришел	прийти	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@gp1992m-words#@gp1992m#168.017#168.328
516	в	в	ADP	_	_	_	_	_	@gp1992m-words#@gp1992m#168.328#168.639
517	вуз	вуз	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#168.639#168.95
518	ко	к	ADP	_	_	_	_	_	@gp1992m-words#@gp1992m#168.95#169.261
519	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@gp1992m-words#@gp1992m#169.261#169.572
520	подходит	подходить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@gp1992m-words#@gp1992m#169.572#169.883
521	преподавательница	преподавательница	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#169.883#170.194
522	и	и	CCONJ	_	_	_	_	_	@gp1992m-words#@gp1992m#170.194#170.505
523	такая	такой	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#170.505#170.816
524	/	/	PUNCT	_	_	_	_	_	@gp1992m-words#@gp1992m#170.816#171.127
525	а	а	CCONJ	_	_	_	_	_	@gp1992m-words#@gp1992m#171.127#171.438
526	выыы	вы	PRON	_	Case=Nom|Gender=Neut|Number=Plur	_	_	_	@gp1992m-words#@gp1992m#171.438#171.749
527	были	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@gp1992m-words#@gp1992m#171.749#172.06
528	у	у	ADP	_	_	_	_	_	@gp1992m-words#@gp1992m#172.06#172.371
529	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@gp1992m-words#@gp1992m#172.371#172.682
530	на	на	ADP	_	_	_	_	_	@gp1992m-words#@gp1992m#172.682#172.993
531	живописи	живопись	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing _  _  _	_	_	_	@gp1992m-words#@gp1992m#173.304#173.615
532	да	да	PART	_	_	_	_	_	@gp1992m-words#@gp1992m#173.615#173.926
533	конечно	конечно	ADV	_	_	_	_	_	@gp1992m-words#@gp1992m#173.926#174.237
534	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@gp1992m-words#@gp1992m#174.237#174.548
535	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@gp1992m-words#@gp1992m#174.548#174.859
536	четыре	четыре	NUM	_	Case=Nom	_	_	_	@gp1992m-words#@gp1992m#174.859#175.17
537	ставили	ставить	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@gp1992m-words#@gp1992m#175.17#175.481
538	/	/	PUNCT	_	_	_	_	_	@gp1992m-words#@gp1992m#175.481#175.792
539	и	и	CCONJ	_	_	_	_	_	@gp1992m-words#@gp1992m#175.792#176.103
540	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@gp1992m-words#@gp1992m#176.103#176.414
541	такая	такой	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#176.414#176.725
542	хорошо	хорошо	ADV	_	Degree=Pos	_	_	_	@gp1992m-words#@gp1992m#176.725#177.036
543	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@gp1992m-words#@gp1992m#177.036#177.347
544	щас	сейчас	ADV	_	_	_	_	_	@gp1992m-words#@gp1992m#177.347#177.658
545	напишу	писать	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@gp1992m-words#@gp1992m#177.658#177.969
546	в	в	ADP	_	_	_	_	_	@gp1992m-words#@gp1992m#177.969#178.28
