1	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@gp1992m-words#@gp1992m#0.05#0.325
547	зачетку	зачетка	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#178.28#178.591
548	/	/	PUNCT	_	_	_	_	_	@gp1992m-words#@gp1992m#178.591#178.902
549	и	и	CCONJ	_	_	_	_	_	@gp1992m-words#@gp1992m#178.902#179.213
550	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@gp1992m-words#@gp1992m#179.213#179.524
551	такой	такой	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#179.524#179.835
552	но	но	CCONJ	_	_	_	_	_	@gp1992m-words#@gp1992m#179.835#180.146
553	ей	она	PRON	_	Case=Dat|Gender=Fem|Number=Sing|Person=3	_	_	_	@gp1992m-words#@gp1992m#180.146#180.457
554	похуй	похуй	ADV	_	_	_	_	_	@gp1992m-words#@gp1992m#180.457#180.768
555	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@gp1992m-words#@gp1992m#180.768#181.079
556	вообще	вообще	ADV	_	_	_	_	_	@gp1992m-words#@gp1992m#181.079#181.39
557	-	-	PUNCT	_	_	_	_	_	@gp1992m-words#@gp1992m#181.079#181.40
558	то	то	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#181.39#181.701
559	не	не	PART	_	_	_	_	_	@gp1992m-words#@gp1992m#181.701#182.012
560	ходил	ходить	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@gp1992m-words#@gp1992m#182.012#182.323
561	на	на	ADP	_	_	_	_	_	@gp1992m-words#@gp1992m#182.323#182.634
562	занятия	занятие	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Plur	_	_	_	@gp1992m-words#@gp1992m#182.634#182.945
563	а	а	CCONJ	_	_	_	_	_	@gp1992m-words#@gp1992m#182.945#183.256
564	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@gp1992m-words#@gp1992m#183.256#183.567
565	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@gp1992m-words#@gp1992m#183.567#183.878
566	просто	просто	PART	_	_	_	_	_	@gp1992m-words#@gp1992m#183.878#184.189
567	так	так	ADV	_	_	_	_	_	@gp1992m-words#@gp1992m#184.189#184.5
568	поставила	ставить	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@gp1992m-words#@gp1992m#184.5#184.811
569	четыре	четыре	NUM	_	Case=Nom	_	_	_	@gp1992m-words#@gp1992m#184.811#185.14
570	по-моему	по-моему	ADV	_	_	_	_	_	@gp1992m-words#@gp1992m#185.57#185.832
571	этому	этот	DET	_	Case=Dat|Gender=Masc|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#186.094#186.356
572	вузу	вуз	NOUN	_	Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#186.356#186.618
573	похуй	похуй	ADV	_	_	_	_	_	@gp1992m-words#@gp1992m#186.618#186.88
574	на	на	ADP	_	_	_	_	_	@gp1992m-words#@gp1992m#186.88#187.142
575	меня	я	PRON	_	Case=Acc|Number=Sing|Person=1	_	_	_	@gp1992m-words#@gp1992m#187.142#187.404
576	и	и	CCONJ	_	_	_	_	_	@gp1992m-words#@gp1992m#187.404#187.666
577	ну	ну	PART	_	_	_	_	_	@gp1992m-words#@gp1992m#187.666#187.928
578	типа	типа	PART	_	_	_	_	_	@gp1992m-words#@gp1992m#187.928#188.19
579	и	и	CCONJ	_	_	_	_	_	@gp1992m-words#@gp1992m#188.56#188.808
580	меня	я	PRON	_	Case=Acc|Number=Sing|Person=1	_	_	_	@gp1992m-words#@gp1992m#188.808#189.056
581	убил	убить	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@gp1992m-words#@gp1992m#189.056#189.304
582	инцидент	инцидент	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#189.304#189.552
583	когда	когда	SCONJ	_	_	_	_	_	@gp1992m-words#@gp1992m#189.552#189.8
584	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@gp1992m-words#@gp1992m#189.8#190.048
585	пришел	прийти	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@gp1992m-words#@gp1992m#190.048#190.296
586	к	к	ADP	_	_	_	_	_	@gp1992m-words#@gp1992m#190.296#190.544
587	преподавателю	преподаватель	NOUN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#190.544#190.792
588	по	по	ADP	_	_	_	_	_	@gp1992m-words#@gp1992m#190.792#191.04
589	композиции	композиция	NOUN	_	Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#191.04#191.288
590	и	и	CCONJ	_	_	_	_	_	@gp1992m-words#@gp1992m#191.288#191.536
591	говорю	говорить	NOUN	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#191.536#191.784
592	/	/	PUNCT	_	_	_	_	_	@gp1992m-words#@gp1992m#191.784#192.032
593	слушайте	слушать	VERB	_	Aspect=Imp|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@gp1992m-words#@gp1992m#192.032#192.28
594	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@gp1992m-words#@gp1992m#192.28#192.528
595	вот	вот	PART	_	_	_	_	_	@gp1992m-words#@gp1992m#192.528#192.776
596	сделал	делать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@gp1992m-words#@gp1992m#192.776#193.024
597	композицию	композиция	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#193.024#193.272
598	шесть	шесть	NUM	_	Case=Acc	_	_	_	@gp1992m-words#@gp1992m#193.272#193.52
599	человек	человек	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#193.52#193.768
600	ну	ну	PART	_	_	_	_	_	@gp1992m-words#@gp1992m#193.768#194.016
601	типо	типо	ADP	_	_	_	_	_	@gp1992m-words#@gp1992m#194.016#194.264
602	морской	морской	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#194.264#194.512
603	прибой	прибой	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#194.512#194.76
604	там	там	ADV	_	_	_	_	_	@gp1992m-words#@gp1992m#194.76#195.008
605	типо	типа	PART	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@gp1992m-words#@gp1992m#195.008#195.256
606	/	/	PUNCT	_	_	_	_	_	@gp1992m-words#@gp1992m#195.256#195.504
607	тут	тут	ADV	_	_	_	_	_	@gp1992m-words#@gp1992m#195.504#195.752
608	спереди	спереди	ADP	_	_	_	_	_	@gp1992m-words#@gp1992m#195.752#196.0
609	русалки	русалка	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#196.0#196.248
610	ляляля	ляляля	INTJ	_	_	_	_	_	@gp1992m-words#@gp1992m#196.248#196.496
611	пятое-десятое	пятый-десятый	ADJ	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#196.496#196.744
612	но	но	CCONJ	_	_	_	_	_	@gp1992m-words#@gp1992m#196.744#196.992
613	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@gp1992m-words#@gp1992m#196.992#197.24
614	знаю	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@gp1992m-words#@gp1992m#197.24#197.488
615	что	что	PRON	_	Case=Acc	_	_	_	@gp1992m-words#@gp1992m#197.488#197.736
616	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@gp1992m-words#@gp1992m#197.736#197.984
617	очень	очень	ADV	_	_	_	_	_	@gp1992m-words#@gp1992m#197.984#198.232
618	серьезно	серьезно	ADV	_	Degree=Pos	_	_	_	@gp1992m-words#@gp1992m#198.232#198.48
619	относитесь	относиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@gp1992m-words#@gp1992m#198.48#198.728
620	к	к	ADP	_	_	_	_	_	@gp1992m-words#@gp1992m#198.728#198.976
621	русалкам	русалка	NOUN	_	Animacy=Anim|Case=Dat|Gender=Fem|Number=Plur	_	_	_	@gp1992m-words#@gp1992m#198.976#199.224
622	/	/	PUNCT	_	_	_	_	_	@gp1992m-words#@gp1992m#199.224#199.472
623	ну	ну	PART	_	_	_	_	_	@gp1992m-words#@gp1992m#199.472#199.72
624	типо	типа	PART	_	_	_	_	_	@gp1992m-words#@gp1992m#199.72#199.968
625	хвостов	хвост	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@gp1992m-words#@gp1992m#199.968#200.216
626	не	не	PART	_	_	_	_	_	@gp1992m-words#@gp1992m#200.216#200.464
627	будет	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@gp1992m-words#@gp1992m#200.464#200.712
628	видно	видно	ADV	_	Degree=Pos	_	_	_	@gp1992m-words#@gp1992m#200.712#200.96
629	/	/	PUNCT	_	_	_	_	_	@gp1992m-words#@gp1992m#200.96#201.208
630	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#201.208#201.456
631	просто	просто	PART	_	_	_	_	_	@gp1992m-words#@gp1992m#201.456#201.704
632	будут	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@gp1992m-words#@gp1992m#201.704#201.952
633	бабы	бабы	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@gp1992m-words#@gp1992m#201.952#202.2
634	в	в	ADP	_	_	_	_	_	@gp1992m-words#@gp1992m#202.2#202.448
635	воде	вода	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#202.448#202.75
636	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@gp1992m-words#@gp1992m#203.03#203.229
637	такой	такой	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#203.229#203.428
638	/	/	PUNCT	_	_	_	_	_	@gp1992m-words#@gp1992m#203.428#203.627
639	не	не	PART	_	_	_	_	_	@gp1992m-words#@gp1992m#203.627#203.826
640	/	/	PUNCT	_	_	_	_	_	@gp1992m-words#@gp1992m#203.826#204.025
641	все	весь	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#204.025#204.224
642	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#204.224#204.423
643	очень	очень	ADV	_	_	_	_	_	@gp1992m-words#@gp1992m#204.423#204.622
644	сложно	сложный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@gp1992m-words#@gp1992m#204.622#204.821
645	и	и	CCONJ	_	_	_	_	_	@gp1992m-words#@gp1992m#204.821#205.02
646	вообще	вообще	ADV	_	_	_	_	_	@gp1992m-words#@gp1992m#205.02#205.219
647	вот	вот	PART	_	_	_	_	_	@gp1992m-words#@gp1992m#205.219#205.418
648	эти	этот	DET	_	Case=Nom|Number=Plur	_	_	_	@gp1992m-words#@gp1992m#205.418#205.617
649	всем	весь	DET	_	Case=Dat|Number=Plur	_	_	_	@gp1992m-words#@gp1992m#205.617#205.816
650	ваши	ваш	DET	_	Case=Acc|Number=Plur	_	_	_	@gp1992m-words#@gp1992m#205.816#206.015
651	лесбиянки	лесбиянка	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@gp1992m-words#@gp1992m#206.015#206.214
652	вот	вот	PART	_	_	_	_	_	@gp1992m-words#@gp1992m#206.214#206.413
653	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#206.413#206.612
654	все	весь	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#206.612#206.811
655	не	не	PART	_	_	_	_	_	@gp1992m-words#@gp1992m#206.811#207.01
656	надо	надо	ADV	_	_	_	_	_	@gp1992m-words#@gp1992m#207.01#207.22
657	оставьте	оставить	VERB	_	Aspect=Perf|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@gp1992m-words#@gp1992m#207.79#208.196
658	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#208.196#208.602
659	себе	себя	PRON	_	Case=Dat	_	_	_	@gp1992m-words#@gp1992m#208.602#209.01
660	да	да	PART	_	_	_	_	_	@gp1992m-words#@gp1992m#209.01#209.213
661	да	да	PART	_	_	_	_	_	@gp1992m-words#@gp1992m#209.213#209.416
662	да	да	PART	_	_	_	_	_	@gp1992m-words#@gp1992m#209.416#209.62
663	оставьте	оставить	VERB	_	Aspect=Perf|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@gp1992m-words#@gp1992m#209.62#209.82
664	вот	вот	PART	_	_	_	_	_	@gp1992m-words#@gp1992m#209.82#210.02
665	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#210.02#210.22
666	все	весь	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#210.22#210.42
667	себе	себя	PRON	_	Case=Dat	_	_	_	@gp1992m-words#@gp1992m#210.42#210.62
668	давайте	давать	VERB	_	Aspect=Imp|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@gp1992m-words#@gp1992m#210.65#210.983
669	сделаем	сделать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@gp1992m-words#@gp1992m#210.983#211.316
670	люди	человек	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@gp1992m-words#@gp1992m#211.316#211.65
671	хоровод	хоровод	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#211.66#212.35
672	масленица	масленица	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#212.35#213.09
673	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@gp1992m-words#@gp1992m#213.1#213.463
674	говорю	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@gp1992m-words#@gp1992m#213.463#213.826
675	/	/	PUNCT	_	_	_	_	_	@gp1992m-words#@gp1992m#213.826#214.189
676	задание	задание	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#214.189#214.552
677	ну	ну	PART	_	_	_	_	_	@gp1992m-words#@gp1992m#214.552#214.915
678	типо	типа	PART	_	_	_	_	_	@gp1992m-words#@gp1992m#214.915#215.278
679	сгруппировать	сгруппировать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@gp1992m-words#@gp1992m#215.278#215.641
680	шесть-восемь	шесть-восемь	NUM	_	Case=Acc	_	_	_	@gp1992m-words#@gp1992m#215.641#216.004
681	-	-	PUNCT	_	_	_	_	_	@gp1992m-words#@gp1992m#215.641#216.005
682	восемь	восемь	NUM	_	Case=Acc	_	_	_	@gp1992m-words#@gp1992m#215.641#216.006
683	человек	человек	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@gp1992m-words#@gp1992m#216.004#216.367
684	на	на	ADP	_	_	_	_	_	@gp1992m-words#@gp1992m#216.367#216.73
685	какую-то	какой-то	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#216.73#217.093
686	тематику	тематика	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#217.456#217.819
687	/	/	PUNCT	_	_	_	_	_	@gp1992m-words#@gp1992m#217.819#218.182
688	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@gp1992m-words#@gp1992m#218.182#218.545
689	такой	такой	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#218.545#218.908
690	/	/	PUNCT	_	_	_	_	_	@gp1992m-words#@gp1992m#218.908#219.271
691	ну	ну	PART	_	_	_	_	_	@gp1992m-words#@gp1992m#219.271#219.634
692	да	да	PART	_	_	_	_	_	@gp1992m-words#@gp1992m#219.634#219.997
693	/	/	PUNCT	_	_	_	_	_	@gp1992m-words#@gp1992m#219.997#220.36
694	масленица	масленица	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#220.36#220.73
695	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@gp1992m-words#@gp1992m#220.94#221.193
696	говорю	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@gp1992m-words#@gp1992m#221.193#221.446
697	/	/	PUNCT	_	_	_	_	_	@gp1992m-words#@gp1992m#221.446#221.699
698	но	но	CCONJ	_	_	_	_	_	@gp1992m-words#@gp1992m#221.699#221.952
699	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@gp1992m-words#@gp1992m#221.952#222.205
700	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#222.205#222.458
701	не	не	PART	_	_	_	_	_	@gp1992m-words#@gp1992m#222.458#222.711
702	интересно	интересный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@gp1992m-words#@gp1992m#222.711#222.964
703	/	/	PUNCT	_	_	_	_	_	@gp1992m-words#@gp1992m#222.964#223.217
704	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@gp1992m-words#@gp1992m#223.217#223.47
705	такой	такой	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#223.47#223.723
706	/	/	PUNCT	_	_	_	_	_	@gp1992m-words#@gp1992m#223.723#223.976
707	ну	ну	PART	_	_	_	_	_	@gp1992m-words#@gp1992m#223.976#224.229
708	сделайте	делать	VERB	_	Aspect=Perf|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@gp1992m-words#@gp1992m#224.229#224.482
709	масленицу	масленица	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#224.482#224.735
710	/	/	PUNCT	_	_	_	_	_	@gp1992m-words#@gp1992m#224.735#224.988
711	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@gp1992m-words#@gp1992m#224.988#225.241
712	вам	вы	PRON	_	Case=Dat|Number=Plur|Person=2	_	_	_	@gp1992m-words#@gp1992m#225.241#225.494
713	хотя	хотя	PART	_	_	_	_	_	@gp1992m-words#@gp1992m#225.494#225.747
714	бы	бы	PART	_	_	_	_	_	@gp1992m-words#@gp1992m#225.747#226.0
715	четыре	четыре	NUM	_	Animacy=Inan|Case=Acc	_	_	_	@gp1992m-words#@gp1992m#226.0#226.253
716	поставлю	поставить	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@gp1992m-words#@gp1992m#226.253#226.52
717	и	и	CCONJ	_	_	_	_	_	@gp1992m-words#@gp1992m#226.66#226.848
718	в	в	ADP	_	_	_	_	_	@gp1992m-words#@gp1992m#226.848#227.036
719	итоге	итог	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#227.036#227.224
720	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@gp1992m-words#@gp1992m#227.224#227.412
721	сделал	сделать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@gp1992m-words#@gp1992m#227.412#227.6
722	то	то	PRON	_	Case=Acc|Number=Sing	_	_	_	@gp1992m-words#@gp1992m#227.6#227.788
723	что	что	CCONJ	_	Case=Acc	_	_	_	@gp1992m-words#@gp1992m#227.788#227.976
724	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@gp1992m-words#@gp1992m#227.976#228.164
