1	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@is1984f-words#@is1984f#2.261#2.549
2	бы	бы	PART	_	_	_	_	_	@is1984f-words#@is1984f#2.549#2.837
3	хотела	хотеть	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@is1984f-words#@is1984f#2.837#3.125
4	там	там	ADV	_	_	_	_	_	@is1984f-words#@is1984f#3.125#3.413
5	/	/	PUNCT	_	_	_	_	_	@is1984f-words#@is1984f#3.413#3.701
6	отмотать	отмотать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@is1984f-words#@is1984f#3.701#3.989
7	какое-то	какой-то	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@is1984f-words#@is1984f#3.989#4.277
8	количество	количество	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@is1984f-words#@is1984f#4.277#4.565
9	лет	год	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@is1984f-words#@is1984f#4.565#4.853
10	назад	назад	ADV	_	_	_	_	_	@is1984f-words#@is1984f#4.853#5.141
11	/	/	PUNCT	_	_	_	_	_	@is1984f-words#@is1984f#5.141#5.429
12	и	и	CCONJ	_	_	_	_	_	@is1984f-words#@is1984f#5.429#5.717
13	вспомнить	вспомнить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@is1984f-words#@is1984f#5.717#6.005
14	тебя	ты	PRON	_	Case=Acc|Number=Sing|Person=2	_	_	_	@is1984f-words#@is1984f#6.005#6.293
15	/	/	PUNCT	_	_	_	_	_	@is1984f-words#@is1984f#6.293#6.581
16	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@is1984f-words#@is1984f#6.581#6.869
17	там	там	PART	_	_	_	_	_	@is1984f-words#@is1984f#6.869#7.157
18	часто	часто	ADV	_	_	_	_	_	@is1984f-words#@is1984f#7.157#7.445
19	рассказываешь	рассказывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@is1984f-words#@is1984f#7.445#7.733
20	вот	вот	PART	_	_	_	_	_	@is1984f-words#@is1984f#7.733#8.021
21	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@is1984f-words#@is1984f#8.021#8.309
22	там	там	PART	_	_	_	_	_	@is1984f-words#@is1984f#8.309#8.597
23	/	/	PUNCT	_	_	_	_	_	@is1984f-words#@is1984f#8.597#8.885
24	вообще	вообще	ADV	_	_	_	_	_	@is1984f-words#@is1984f#8.885#9.173
25	болела	болеть	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@is1984f-words#@is1984f#9.173#9.461
26	КВН	КВН	PROPN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@is1984f-words#@is1984f#9.461#9.749
27	/	/	PUNCT	_	_	_	_	_	@is1984f-words#@is1984f#9.749#10.037
28	и	и	CCONJ	_	_	_	_	_	@is1984f-words#@is1984f#10.037#10.325
29	вообще	вообще	ADV	_	_	_	_	_	@is1984f-words#@is1984f#10.325#10.613
30	песни	песня	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@is1984f-words#@is1984f#10.613#10.901
31	это	это	PART	_	_	_	_	_	@is1984f-words#@is1984f#10.901#11.189
32	всё	всё	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@is1984f-words#@is1984f#11.189#11.477
33	случайно	случайно	ADV	_	Degree=Pos	_	_	_	@is1984f-words#@is1984f#11.477#11.765
34	реально	реально	ADV	_	Degree=Pos	_	_	_	@is1984f-words#@is1984f#11.765#12.053
35	случайно	случайно	ADV	_	Degree=Pos	_	_	_	@is1984f-words#@is1984f#12.053#12.341
36	?	?	PUNCT	_	_	_	_	_	@is1984f-words#@is1984f#12.341#12.638
37	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@is1984f-words#@is1984f#12.653#12.906
38	никогда	никогда	ADV	_	_	_	_	_	@is1984f-words#@is1984f#12.906#13.159
39	тебя	ты	PRON	_	Case=Acc|Number=Sing|Person=2	_	_	_	@is1984f-words#@is1984f#13.159#13.412
40	/	/	PUNCT	_	_	_	_	_	@is1984f-words#@is1984f#13.412#13.665
41	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@is1984f-words#@is1984f#13.665#13.918
42	никогда	никогда	ADV	_	_	_	_	_	@is1984f-words#@is1984f#13.918#14.171
43	себе	себя	PRON	_	Case=Dat	_	_	_	@is1984f-words#@is1984f#14.171#14.424
44	не	не	PART	_	_	_	_	_	@is1984f-words#@is1984f#14.424#14.677
45	представляла	представлять	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@is1984f-words#@is1984f#14.677#14.93
46	что	что	SCONJ	_	Case=Acc	_	_	_	@is1984f-words#@is1984f#14.93#15.183
47	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@is1984f-words#@is1984f#15.183#15.436
48	хочу	хотеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@is1984f-words#@is1984f#15.436#15.689
49	с	с	ADP	_	_	_	_	_	@is1984f-words#@is1984f#15.689#15.942
50	микрофоном	микрофон	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@is1984f-words#@is1984f#15.942#16.195
51	стоять	стоять	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@is1984f-words#@is1984f#16.195#16.448
52	на	на	ADP	_	_	_	_	_	@is1984f-words#@is1984f#16.448#16.701
53	сцене	сцена	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@is1984f-words#@is1984f#16.701#16.954
54	/	/	PUNCT	_	_	_	_	_	@is1984f-words#@is1984f#16.954#17.207
55	тебя	ты	PRON	_	Case=Acc|Number=Sing|Person=2	_	_	_	@is1984f-words#@is1984f#17.207#17.46
56	вообще	вообще	ADV	_	_	_	_	_	@is1984f-words#@is1984f#17.46#17.713
57	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@is1984f-words#@is1984f#17.713#17.966
58	всё	всё	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@is1984f-words#@is1984f#17.966#18.219
59	не	не	PART	_	_	_	_	_	@is1984f-words#@is1984f#18.219#18.472
60	за...	за	X	_	_	_	_	_	@is1984f-words#@is1984f#18.472#18.746
61	слушай	слушать	VERB	_	Aspect=Perf|Mood=Imp|Number=Sing|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@is1984f-words#@is1984f#102.6#102.842
62	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@is1984f-words#@is1984f#102.842#103.084
63	тоже	тоже	PART	_	_	_	_	_	@is1984f-words#@is1984f#103.084#103.326
64	занималась	заниматься	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@is1984f-words#@is1984f#103.326#103.568
65	танцами	танец	NOUN	_	Animacy=Anim|Case=Ins|Gender=Masc|Number=Plur	_	_	_	@is1984f-words#@is1984f#103.568#103.81
66	/	/	PUNCT	_	_	_	_	_	@is1984f-words#@is1984f#103.81#104.052
67	и	и	CCONJ	_	_	_	_	_	@is1984f-words#@is1984f#104.052#104.294
68	тоже	тоже	PART	_	_	_	_	_	@is1984f-words#@is1984f#104.294#104.536
69	понимала	понимать	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@is1984f-words#@is1984f#104.536#104.778
70	ну	ну	PART	_	_	_	_	_	@is1984f-words#@is1984f#104.778#105.02
71	в	в	ADP	_	_	_	_	_	@is1984f-words#@is1984f#105.02#105.262
72	команде	команда	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@is1984f-words#@is1984f#105.262#105.504
73	Тодес	Тодес	PROPN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@is1984f-words#@is1984f#105.504#105.746
74	ээ	эээ	INTJ	_	_	_	_	_	@is1984f-words#@is1984f#105.746#105.988
75	/	/	PUNCT	_	_	_	_	_	@is1984f-words#@is1984f#105.988#106.23
76	на	на	ADP	_	_	_	_	_	@is1984f-words#@is1984f#106.23#106.472
77	тот	тот	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@is1984f-words#@is1984f#106.472#106.714
78	момент	момент	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@is1984f-words#@is1984f#106.714#106.956
79	очень	очень	ADV	_	_	_	_	_	@is1984f-words#@is1984f#106.956#107.198
80	популярной	популярный	ADJ	_	Case=Ins|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@is1984f-words#@is1984f#107.198#107.44
81	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@is1984f-words#@is1984f#107.44#107.682
82	не	не	PART	_	_	_	_	_	@is1984f-words#@is1984f#107.682#107.924
83	окажусь	оказаться	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Mid	_	_	_	@is1984f-words#@is1984f#107.924#108.166
84	поэтому	поэтому	ADV	_	_	_	_	_	@is1984f-words#@is1984f#108.166#108.408
85	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@is1984f-words#@is1984f#108.408#108.65
86	танцую	танцевать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@is1984f-words#@is1984f#108.65#108.892
87	для	для	ADP	_	_	_	_	_	@is1984f-words#@is1984f#108.892#109.134
88	себя	себя	PRON	_	Case=Gen	_	_	_	@is1984f-words#@is1984f#109.134#109.376
89	/	/	PUNCT	_	_	_	_	_	@is1984f-words#@is1984f#109.376#109.618
90	а	а	CCONJ	_	_	_	_	_	@is1984f-words#@is1984f#109.618#109.86
91	поду...	пойти	VERB	_	_	_	_	_	@is1984f-words#@is1984f#109.86#110.102
92	пойду	пойти	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@is1984f-words#@is1984f#110.102#110.344
93	учиться	учиться	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Mid	_	_	_	@is1984f-words#@is1984f#110.344#110.586
94	чему-то	что-то	PRON	_	Case=Dat	_	_	_	@is1984f-words#@is1984f#110.586#110.828
95	другому	другой	ADJ	_	Case=Dat|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@is1984f-words#@is1984f#110.828#111.07
96	у	у	ADP	_	_	_	_	_	@is1984f-words#@is1984f#111.07#111.312
97	тебя	ты	PRON	_	Case=Gen|Number=Sing|Person=2	_	_	_	@is1984f-words#@is1984f#111.312#111.554
98	ж	же	PART	_	_	_	_	_	@is1984f-words#@is1984f#111.554#111.796
99	/	/	PUNCT	_	_	_	_	_	@is1984f-words#@is1984f#111.796#112.038
100	даже	даже	PART	_	_	_	_	_	@is1984f-words#@is1984f#112.038#112.28
101	/	/	PUNCT	_	_	_	_	_	@is1984f-words#@is1984f#112.28#112.522
102	такого	такой	DET	_	Case=Gen|Gender=Masc|Number=Sing	_	_	_	@is1984f-words#@is1984f#112.522#112.764
103	/	/	PUNCT	_	_	_	_	_	@is1984f-words#@is1984f#112.764#113.006
104	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@is1984f-words#@is1984f#113.006#113.248
105	же	же	PART	_	_	_	_	_	@is1984f-words#@is1984f#113.248#113.49
106	не	не	PART	_	_	_	_	_	@is1984f-words#@is1984f#113.49#113.732
107	пошла	пойти	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@is1984f-words#@is1984f#113.732#113.974
108	учиться	учиться	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Mid	_	_	_	@is1984f-words#@is1984f#113.974#114.216
109	на	на	ADP	_	_	_	_	_	@is1984f-words#@is1984f#114.216#114.458
110	экономиста	экономист	NOUN	_	Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@is1984f-words#@is1984f#114.458#114.7
111	и	и	CCONJ	_	_	_	_	_	@is1984f-words#@is1984f#114.7#114.942
112	юриста	юрист	NOUN	_	Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@is1984f-words#@is1984f#114.942#115.184
113	ну	ну	PART	_	_	_	_	_	@is1984f-words#@is1984f#115.184#115.426
114	вот	вот	PART	_	_	_	_	_	@is1984f-words#@is1984f#115.426#115.668
115	чтобы	чтобы	SCONJ	_	_	_	_	_	@is1984f-words#@is1984f#115.668#115.91
116	там	там	PART	_	_	_	_	_	@is1984f-words#@is1984f#115.91#116.152
117	все	весь	DET	_	Case=Nom|Number=Plur	_	_	_	@is1984f-words#@is1984f#116.152#116.42
118	папа	папа	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@is1984f-words#@is1984f#152.87#153.181
119	и	и	CCONJ	_	_	_	_	_	@is1984f-words#@is1984f#153.181#153.492
120	мама	мама	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@is1984f-words#@is1984f#153.492#153.803
121	не	не	PART	_	_	_	_	_	@is1984f-words#@is1984f#153.803#154.114
122	говорили	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@is1984f-words#@is1984f#154.114#154.425
123	?	?	PUNCT	_	_	_	_	_	@is1984f-words#@is1984f#154.425#154.736
124	/	/	PUNCT	_	_	_	_	_	@is1984f-words#@is1984f#154.736#155.047
125	Лиз	Лиз	PROPN	_	Animacy=Anim|Case=Voc|Gender=Fem|Number=Sing	_	_	_	@is1984f-words#@is1984f#155.047#155.358
126	иди	идти	VERB	_	Aspect=Imp|Mood=Imp|Number=Sing|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@is1984f-words#@is1984f#155.358#155.669
127	высшее	высший	ADJ	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@is1984f-words#@is1984f#155.669#155.98
128	образование	образование	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@is1984f-words#@is1984f#155.98#156.291
129	получай	получать	VERB	_	Aspect=Imp|Mood=Imp|Number=Sing|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@is1984f-words#@is1984f#156.291#156.61
130	ну	ну	PART	_	_	_	_	_	@is1984f-words#@is1984f#159.97#160.272
131	ладно	ладно	PART	_	_	_	_	_	@is1984f-words#@is1984f#160.272#160.574
132	/	/	PUNCT	_	_	_	_	_	@is1984f-words#@is1984f#160.574#160.876
133	ну	ну	PART	_	_	_	_	_	@is1984f-words#@is1984f#160.876#161.178
134	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@is1984f-words#@is1984f#161.178#161.48
135	бесплатно	бесплатно	ADV	_	Degree=Pos	_	_	_	@is1984f-words#@is1984f#161.48#161.782
136	училась	учиться	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@is1984f-words#@is1984f#161.782#162.084
137	что	что	PRON	_	Case=Acc	_	_	_	@is1984f-words#@is1984f#162.084#162.386
138	значит	значить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@is1984f-words#@is1984f#162.386#162.688
139	требует	требовать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@is1984f-words#@is1984f#162.688#162.99
140	бабок	бабки	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@is1984f-words#@is1984f#162.99#163.3
141	нет	нет	PART	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@is1984f-words#@is1984f#167.5#168.155
142	#смеётся#	#смеётся#	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@is1984f-words#@is1984f#168.155#168.81
143	ну	ну	PART	_	_	_	_	_	@is1984f-words#@is1984f#169.033#169.287
144	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@is1984f-words#@is1984f#169.287#169.541
145	не	не	PART	_	_	_	_	_	@is1984f-words#@is1984f#169.541#169.795
146	платила	платить	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@is1984f-words#@is1984f#169.795#170.049
147	ну	ну	PART	_	_	_	_	_	@is1984f-words#@is1984f#170.049#170.303
148	ладно	ладно	PART	_	_	_	_	_	@is1984f-words#@is1984f#170.303#170.557
149	ну	ну	PART	_	_	_	_	_	@is1984f-words#@is1984f#170.557#170.811
150	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@is1984f-words#@is1984f#170.811#171.065
151	нормально	нормально	ADV	_	Degree=Pos	_	_	_	@is1984f-words#@is1984f#171.065#171.319
152	поступали	поступать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@is1984f-words#@is1984f#171.319#171.573
153	в	в	ADP	_	_	_	_	_	@is1984f-words#@is1984f#171.573#171.827
154	университет	университет	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@is1984f-words#@is1984f#171.827#172.089
155	то	то	CCONJ	_	_	_	_	_	@is1984f-words#@is1984f#174.978#175.24
156	есть	есть	CCONJ	_	_	_	_	_	@is1984f-words#@is1984f#175.24#175.502
157	на	на	ADP	_	_	_	_	_	@is1984f-words#@is1984f#175.502#175.764
158	тот	тот	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@is1984f-words#@is1984f#175.764#176.026
159	момент	момент	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@is1984f-words#@is1984f#176.026#176.288
160	была	быть	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@is1984f-words#@is1984f#176.288#176.55
161	коррупция	коррупция	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@is1984f-words#@is1984f#176.55#176.812
162	везде	везде	ADV	_	_	_	_	_	@is1984f-words#@is1984f#176.812#177.074
163	#смеётся#	#смеётся#	X	_	_	_	_	_	@is1984f-words#@is1984f#177.074#177.34
164	поступить	поступить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@is1984f-words#@is1984f#187.307#187.589
165	/	/	PUNCT	_	_	_	_	_	@is1984f-words#@is1984f#187.589#187.871
166	или	или	CCONJ	_	_	_	_	_	@is1984f-words#@is1984f#187.871#188.153
167	прямо	прямо	PART	_	_	_	_	_	@is1984f-words#@is1984f#188.153#188.435
168	учиться	учиться	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Mid	_	_	_	@is1984f-words#@is1984f#188.435#188.717
169	?	?	PUNCT	_	_	_	_	_	@is1984f-words#@is1984f#188.717#189.0
170	тебя	ты	PRON	_	Case=Acc|Number=Sing|Person=2	_	_	_	@is1984f-words#@is1984f#189.0#189.349
171	бесила	бесить	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@is1984f-words#@is1984f#189.349#189.698
172	сама	сам	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@is1984f-words#@is1984f#189.698#190.047
173	система	система	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@is1984f-words#@is1984f#190.047#190.396
174	об...образования	об...образование	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@is1984f-words#@is1984f#190.396#190.745
175	?	?	PUNCT	_	_	_	_	_	@is1984f-words#@is1984f#190.745#191.098
176	чем	чем	SCONJ	_	_	_	_	_	@is1984f-words#@is1984f#191.137#191.342
177	Лиз	Лиз	PROPN	_	Animacy=Anim|Case=Voc|Gender=Fem|Number=Sing	_	_	_	@is1984f-words#@is1984f#191.342#191.547
178	?	?	PUNCT	_	_	_	_	_	@is1984f-words#@is1984f#191.547#191.753
179	учителя	учитель	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@is1984f-words#@is1984f#197.934#198.347
180	или	или	CCONJ	_	_	_	_	_	@is1984f-words#@is1984f#198.347#198.76
181	твои	твой	DET	_	Case=Nom|Number=Plur	_	_	_	@is1984f-words#@is1984f#198.76#199.173
182	однокурсники	однокурсник	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@is1984f-words#@is1984f#199.173#199.586
183	?	?	PUNCT	_	_	_	_	_	@is1984f-words#@is1984f#199.586#200.0
184	ага	ага	INTJ	_	_	_	_	_	@is1984f-words#@is1984f#214.0#214.637
185	да	да	PART	_	_	_	_	_	@is1984f-words#@is1984f#234.953#235.323
186	ну	ну	PART	_	_	_	_	_	@is1984f-words#@is1984f#237.0#237.352
187	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@is1984f-words#@is1984f#237.352#237.704
188	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@is1984f-words#@is1984f#237.704#238.056
189	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@is1984f-words#@is1984f#238.056#238.408
190	правда	правда	ADV	_	_	_	_	_	@is1984f-words#@is1984f#238.408#238.76
191	да	да	PART	_	_	_	_	_	@is1984f-words#@is1984f#238.76#239.112
192	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@is1984f-words#@is1984f#239.112#239.464
193	исключение	исключение	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@is1984f-words#@is1984f#239.464#239.816
194	из	из	ADP	_	_	_	_	_	@is1984f-words#@is1984f#239.816#240.168
195	правил	правило	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur	_	_	_	@is1984f-words#@is1984f#240.168#240.52
196	потому	потому	ADV	_	_	_	_	_	@is1984f-words#@is1984f#240.52#240.872
197	что	что	SCONJ	_	_	_	_	_	@is1984f-words#@is1984f#240.872#241.224
198	все	весь	DET	_	Case=Nom|Number=Plur	_	_	_	@is1984f-words#@is1984f#241.224#241.576
199	мои	мой	DET	_	Case=Nom|Number=Plur	_	_	_	@is1984f-words#@is1984f#241.576#241.928
200	друзья	друг	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@is1984f-words#@is1984f#241.928#242.28
