1	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@is1984f-words#@is1984f#2.261#2.549
201	и	и	CCONJ	_	_	_	_	_	@is1984f-words#@is1984f#242.28#242.632
202	там	там	ADV	_	_	_	_	_	@is1984f-words#@is1984f#242.632#242.984
203	эээ	эээ	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@is1984f-words#@is1984f#242.984#243.341
204	ага	ага	INTJ	_	_	_	_	_	@is1984f-words#@is1984f#253.926#254.544
205	тогда	тогда	ADV	_	_	_	_	_	@is1984f-words#@is1984f#269.057#269.528
206	рэпе...	рэпе…	X	_	_	_	_	_	@is1984f-words#@is1984f#269.528#270.0
207	#смеётся#	#смеётся#	X	_	_	_	_	_	@is1984f-words#@is1984f#271.923#273.936
208	да	да	PART	_	_	_	_	_	@is1984f-words#@is1984f#286.771#287.066
209	с	с	ADP	_	_	_	_	_	@is1984f-words#@is1984f#287.066#287.361
210	возрастом	возраст	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@is1984f-words#@is1984f#287.361#287.656
211	откуда-то	откуда-то	ADV	_	_	_	_	_	@is1984f-words#@is1984f#287.656#287.951
212	появляется	появляться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@is1984f-words#@is1984f#287.951#288.246
213	интерес	интерес	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@is1984f-words#@is1984f#288.246#288.541
214	к	к	ADP	_	_	_	_	_	@is1984f-words#@is1984f#288.541#288.836
215	этому	это	DET	_	Case=Dat|Gender=Neut|Number=Sing	_	_	_	@is1984f-words#@is1984f#288.836#289.131
216	всему	все	PRON	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	_	_	_	@is1984f-words#@is1984f#289.131#289.426
217	заметила	заметить	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@is1984f-words#@is1984f#289.426#289.721
218	да	да	CCONJ	_	_	_	_	_	@is1984f-words#@is1984f#289.721#290.023
219	и	и	PART	_	_	_	_	_	@is1984f-words#@is1984f#291.515#291.881
220	желание	желание	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@is1984f-words#@is1984f#291.881#292.247
221	#смеётся#	#смеётся#	X	_	_	_	_	_	@is1984f-words#@is1984f#300.89#301.755
222	да	да	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#12.823#13.43
223	нет	нет	PART	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#17.292#17.586
224	в	в	ADP	_	_	_	_	_	@evi1982f-words#@evi1982f#17.586#17.88
225	смысле	смысл	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#17.88#18.174
226	конечно	конечно	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#18.174#18.468
227	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#18.468#18.762
228	представляла	представлять	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#18.762#19.056
229	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#19.056#19.35
230	больше	много	NUM	_	_	_	_	_	@evi1982f-words#@evi1982f#19.35#19.644
231	всего	все	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#19.644#19.938
232	на	на	ADP	_	_	_	_	_	@evi1982f-words#@evi1982f#19.938#20.232
233	свете	свет	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#20.232#20.526
234	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#20.526#20.82
235	хотела	хотеть	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#20.82#21.114
236	быть	быть	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#21.114#21.408
237	певицей	певица	NOUN	_	Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#21.408#21.707
238	петь	петь	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#22.346#22.592
239	в	в	ADP	_	_	_	_	_	@evi1982f-words#@evi1982f#22.592#22.838
240	ложку	ложка	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#22.838#23.084
241	все	весь	DET	_	Case=Nom|Number=Plur	_	_	_	@evi1982f-words#@evi1982f#23.084#23.33
242	эти	этот	DET	_	Case=Nom|Number=Plur	_	_	_	@evi1982f-words#@evi1982f#23.33#23.576
243	дела	дело	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Plur	_	_	_	@evi1982f-words#@evi1982f#23.576#23.822
244	конечно	конечно	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#23.822#24.068
245	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#24.068#24.314
246	очень	очень	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#24.314#24.56
247	да	да	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#24.56#24.806
248	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#24.806#25.052
249	грезила	грезить	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#25.052#25.298
250	этим	это	PRON	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#25.298#25.546
251	мой	мой	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#25.692#26.023
252	внутренний	внутренний	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#26.023#26.354
253	скептик	скептик	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#26.354#26.685
254	прекрасно	прекрасно	ADV	_	Degree=Pos	_	_	_	@evi1982f-words#@evi1982f#26.685#27.016
255	понимал	понимать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#27.016#27.347
256	что	что	SCONJ	_	_	_	_	_	@evi1982f-words#@evi1982f#27.347#27.678
257	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#27.678#28.009
258	стать	стать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Mid	_	_	_	@evi1982f-words#@evi1982f#28.009#28.34
259	певицей	певица	NOUN	_	Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#28.34#28.671
260	при	при	ADP	_	_	_	_	_	@evi1982f-words#@evi1982f#28.671#29.002
261	моих	мой	DET	_	Case=Loc|Number=Plur	_	_	_	@evi1982f-words#@evi1982f#29.002#29.333
262	раскладах	расклад	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Plur	_	_	_	@evi1982f-words#@evi1982f#29.333#29.664
263	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#29.664#29.995
264	ну	ну	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#29.995#30.326
265	тупо	тупо	ADV	_	Degree=Pos	_	_	_	@evi1982f-words#@evi1982f#30.326#30.657
266	нереально	нереальный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@evi1982f-words#@evi1982f#30.657#31.0
267	ну	ну	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#32.192#32.468
268	ника...	никак	ADV	_		_	_	_	@evi1982f-words#@evi1982f#32.468#32.744
269	ну	ну	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#32.744#33.02
270	как	как	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#33.02#33.296
271	?	?	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#33.296#33.576
272	у	у	ADP	_	_	_	_	_	@evi1982f-words#@evi1982f#35.033#35.297
273	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#35.297#35.561
274	нет	нет	PRED	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#35.561#35.825
275	денег	деньги	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@evi1982f-words#@evi1982f#35.825#36.089
276	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#36.089#36.353
277	у	у	ADP	_	_	_	_	_	@evi1982f-words#@evi1982f#36.353#36.617
278	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#36.617#36.881
279	нет	нет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#36.881#37.145
280	денег	деньги	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@evi1982f-words#@evi1982f#37.145#37.409
281	ни	ни	CCONJ	_	_	_	_	_	@evi1982f-words#@evi1982f#37.409#37.673
282	на	на	ADP	_	_	_	_	_	@evi1982f-words#@evi1982f#37.673#37.937
283	что	что	PRON	_	Case=Acc	_	_	_	@evi1982f-words#@evi1982f#37.937#38.201
284	вообще	вообще	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#38.201#38.465
285	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#38.465#38.729
286	не	не	CCONJ	_	_	_	_	_	@evi1982f-words#@evi1982f#38.729#38.993
287	то	то	CCONJ	_	_	_	_	_	@evi1982f-words#@evi1982f#38.993#39.257
288	что	что	CCONJ	_	_	_	_	_	@evi1982f-words#@evi1982f#39.257#39.521
289	на	на	ADP	_	_	_	_	_	@evi1982f-words#@evi1982f#39.521#39.785
290	песню	песня	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#39.785#40.049
291	у	у	ADP	_	_	_	_	_	@evi1982f-words#@evi1982f#40.049#40.313
292	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#40.313#40.577
293	нет	нет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#40.577#40.841
294	денег	деньги	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@evi1982f-words#@evi1982f#40.841#41.105
295	на	на	ADP	_	_	_	_	_	@evi1982f-words#@evi1982f#41.105#41.369
296	билет	билет	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#41.369#41.633
297	ээ	эээ	INTJ	_	_	_	_	_	@evi1982f-words#@evi1982f#41.633#41.897
298	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#41.897#42.161
299	в	в	ADP	_	_	_	_	_	@evi1982f-words#@evi1982f#42.161#42.425
300	Киев	Киев	PROPN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#42.425#42.689
301	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#42.689#42.953
302	даже	даже	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#42.953#43.217
303	не	не	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#43.217#43.481
304	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#43.481#43.745
305	чтобы	чтобы	SCONJ	_	_	_	_	_	@evi1982f-words#@evi1982f#43.745#44.009
306	пожить	пожить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#44.009#44.273
307	ээ	эээ	INTJ	_	_	_	_	_	@evi1982f-words#@evi1982f#44.273#44.566
308	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#44.744#45.102
309	некому	некого	PRON	_	Case=Dat	_	_	_	@evi1982f-words#@evi1982f#45.102#45.46
310	помочь	помочь	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#45.46#45.818
311	с	с	ADP	_	_	_	_	_	@evi1982f-words#@evi1982f#45.818#46.176
312	песнями	песня	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Plur	_	_	_	@evi1982f-words#@evi1982f#46.176#46.534
313	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#46.534#46.892
314	не	не	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#46.892#47.25
315	пишу	писать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#47.25#47.608
316	песен	песня	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@evi1982f-words#@evi1982f#47.608#47.966
317	у	у	ADP	_	_	_	_	_	@evi1982f-words#@evi1982f#48.522#48.805
318	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#48.805#49.088
319	ноль	ноль	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#49.088#49.371
320	связей	связь	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@evi1982f-words#@evi1982f#49.371#49.654
321	вообще	вообще	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#49.654#49.937
322	ну	ну	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#49.937#50.22
323	все	весь	DET	_	Case=Acc|Number=Plur	_	_	_	@evi1982f-words#@evi1982f#50.22#50.503
324	ниточки	ниточка	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Plur	_	_	_	@evi1982f-words#@evi1982f#50.503#50.786
325	которые	который	PRON	_	Case=Nom	_	_	_	@evi1982f-words#@evi1982f#50.786#51.069
326	у	у	ADP	_	_	_	_	_	@evi1982f-words#@evi1982f#51.069#51.352
327	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#51.352#51.635
328	были	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#51.635#51.918
329	в	в	ADP	_	_	_	_	_	@evi1982f-words#@evi1982f#51.918#52.201
330	доступе	доступ	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#52.201#52.484
331	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#52.484#52.767
332	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#52.767#53.05
333	все	весь	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#53.05#53.333
334	их	они	PRON	_	Case=Acc|Number=Plur|Person=3	_	_	_	@evi1982f-words#@evi1982f#53.333#53.616
335	подёргала	подёргать	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#53.616#53.899
336	ну	ну	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#53.899#54.182
337	не...	не	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#54.182#54.465
338	ну	ну	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#54.465#54.748
339	не	не	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#54.748#55.031
340	сра...	сработать	VERB	_	_	_	_	_	@evi1982f-words#@evi1982f#55.031#55.314
341	ну	ну	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#55.314#55.597
342	не	не	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#55.597#55.88
343	сработало	сработать	VERB	_	Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#55.88#56.163
344	ну	ну	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#56.163#56.446
345	правда	правда	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#56.446#56.744
346	ну	ну	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#57.155#57.407
347	то	то	SCONJ	_	_	_	_	_	@evi1982f-words#@evi1982f#57.407#57.659
348	есть	есть	SCONJ	_	_	_	_	_	@evi1982f-words#@evi1982f#57.659#57.911
349	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#57.911#58.163
350	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#58.163#58.415
351	не	не	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#58.415#58.667
352	из	из	ADP	_	_	_	_	_	@evi1982f-words#@evi1982f#58.667#58.919
353	тех	тот	DET	_	Case=Gen|Number=Plur	_	_	_	@evi1982f-words#@evi1982f#58.919#59.171
354	людей	человек	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@evi1982f-words#@evi1982f#59.171#59.423
355	которые	который	PRON	_	Case=Acc	_	_	_	@evi1982f-words#@evi1982f#59.423#59.675
356	сидят	сидеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#59.675#59.927
357	ээ	эээ	INTJ	_	_	_	_	_	@evi1982f-words#@evi1982f#59.927#60.179
358	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#60.179#60.431
359	сложа	сложа	VERB	_	Aspect=Perf|Tense=Past|VerbForm=Conv|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#60.431#60.683
360	лапки	лапка	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	_	_	@evi1982f-words#@evi1982f#60.683#60.935
361	и	и	CCONJ	_	_	_	_	_	@evi1982f-words#@evi1982f#60.935#61.187
362	ждут	ждать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#61.187#61.439
363	удачи	удача	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	_	_	@evi1982f-words#@evi1982f#61.439#61.7
364	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#61.944#62.272
365	всё-всё-всё	всё-всё-всё	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#62.272#62.6
366	потрогала	потрогать	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#62.6#62.928
367	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#62.928#63.256
368	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#63.256#63.584
369	тут	тут	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#63.584#63.912
370	спела	спеть	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#63.912#64.24
371	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#64.24#64.568
372	тут	тут	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#64.568#64.896
373	спела	петь	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#64.896#65.224
374	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#65.224#65.552
375	здесь	здесь	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#65.552#65.88
376	спела	спеть	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#65.88#66.208
377	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#66.208#66.536
378	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#66.536#66.864
379	сюда	сюда	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#66.864#67.192
380	пошла	пойти	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#67.192#67.52
381	и	и	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#67.52#67.848
382	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#67.848#68.176
383	всегда	всегда	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#68.176#68.504
384	пользовалась	пользоваться	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@evi1982f-words#@evi1982f#68.504#68.832
385	всеми	весь	DET	_	Case=Ins|Number=Plur	_	_	_	@evi1982f-words#@evi1982f#68.832#69.16
386	возможностями	возможность	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Plur	_	_	_	@evi1982f-words#@evi1982f#69.16#69.488
387	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#69.666#70.045
388	спела	спеть	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#70.045#70.424
389	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#70.424#70.803
390	все	весь	DET	_	Case=Nom|Number=Plur	_	_	_	@evi1982f-words#@evi1982f#70.803#71.182
391	припевы	припев	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@evi1982f-words#@evi1982f#71.182#71.561
392	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#71.561#71.94
393	песен	песня	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@evi1982f-words#@evi1982f#71.94#72.319
394	которые	который	PRON	_	Case=Acc	_	_	_	@evi1982f-words#@evi1982f#72.319#72.698
395	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#72.698#73.077
396	предложили	предложить	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#73.077#73.456
