1	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@is1984f-words#@is1984f#2.261#2.549
397	спеть	спеть	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#73.456#73.835
398	вот	вот	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#73.835#74.214
399	со	с	ADP	_	_	_	_	_	@evi1982f-words#@evi1982f#74.214#74.593
400	своих	свой	DET	_	Case=Gen|Number=Plur	_	_	_	@evi1982f-words#@evi1982f#74.593#74.972
401	четырнадцати	четырнадцать	NUM	_	Case=Gen	_	_	_	@evi1982f-words#@evi1982f#74.972#75.351
402	и	и	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#75.351#75.73
403	до	до	ADP	_	_	_	_	_	@evi1982f-words#@evi1982f#75.73#76.109
404	двадцати	двадцать	NUM	_	Case=Loc	_	_	_	@evi1982f-words#@evi1982f#76.109#76.488
405	трёх	три	NUM	_	Case=Loc	_	_	_	@evi1982f-words#@evi1982f#76.488#76.867
406	сколько	сколько	NUM	_	_	_	_	_	@evi1982f-words#@evi1982f#76.867#77.246
407	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#77.246#77.625
408	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#77.625#78.004
409	там	там	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#78.004#78.383
410	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#78.383#78.762
411	была	быть	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#78.762#79.141
412	певицей	певица	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#79.141#79.52
413	в	в	ADP	_	_	_	_	_	@evi1982f-words#@evi1982f#79.52#79.899
414	городе	город	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#79.899#80.278
415	Ужгороде	Ужгород	PROPN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#80.278#80.657
416	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#80.657#81.036
417	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#81.036#81.415
418	всё	все	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#81.415#81.794
419	спела	спеть	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#81.794#82.173
420	что	что	SCONJ	_	_	_	_	_	@evi1982f-words#@evi1982f#82.173#82.552
421	можно	можно	PRED	_	_	_	_	_	@evi1982f-words#@evi1982f#82.552#82.931
422	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#82.931#83.31
423	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#83.31#83.689
424	поучаствовала	поучаствовать	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#83.689#84.068
425	в	в	ADP	_	_	_	_	_	@evi1982f-words#@evi1982f#84.068#84.447
426	каких-то	какой-то	DET	_	Case=Loc|Number=Plur	_	_	_	@evi1982f-words#@evi1982f#84.447#84.826
427	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#84.826#85.205
428	группах	группа	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Plur	_	_	_	@evi1982f-words#@evi1982f#85.205#85.584
429	на	на	ADP	_	_	_	_	_	@evi1982f-words#@evi1982f#85.584#85.963
430	каких-то	какой-то	DET	_	Case=Loc|Number=Plur	_	_	_	@evi1982f-words#@evi1982f#85.963#86.342
431	выступлениях	выступление	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Plur	_	_	_	@evi1982f-words#@evi1982f#86.342#86.721
432	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#86.721#87.1
433	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@evi1982f-words#@evi1982f#87.1#87.479
434	поездили	поездить	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#87.479#87.858
435	туда	туда	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#87.858#88.237
436	туда	туда	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#88.237#88.616
437	туда	туда	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#88.616#88.995
438	ту...	туда	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#88.995#89.374
439	ну	ну	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#89.374#89.753
440	то	то	SCONJ	_	_	_	_	_	@evi1982f-words#@evi1982f#89.753#90.132
441	есть	есть	SCONJ	_	_	_	_	_	@evi1982f-words#@evi1982f#90.132#90.511
442	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#90.511#90.89
443	всё	все	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#90.89#91.269
444	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#91.269#91.648
445	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#91.648#92.027
446	ничего	ничто	PRON	_	Case=Gen	_	_	_	@evi1982f-words#@evi1982f#92.027#92.406
447	не	не	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#92.406#92.785
448	проигнорировала	проигнорировать	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#92.785#93.164
449	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#93.164#93.543
450	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#93.543#93.922
451	пела	петь	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#93.922#94.301
452	любое	любой	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#94.301#94.68
453	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#94.68#95.059
454	говно	говно	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#95.059#95.438
455	#смеётся#	#смеётся#	X	_	_	_	_	_	@evi1982f-words#@evi1982f#95.438#95.88
456	ну	ну	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#95.91#96.174
457	ладно	ладно	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#96.174#96.438
458	тогда	тогда	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#96.438#96.702
459	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#96.702#96.966
460	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#96.966#97.23
461	искренне	искренне	ADV	_	Degree=Pos	_	_	_	@evi1982f-words#@evi1982f#97.23#97.494
462	не	не	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#97.494#97.758
463	считала	считать	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#97.758#98.022
464	это	этот	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#98.022#98.286
465	говном	говно	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#98.286#98.55
466	давайте	давать	VERB	_	Aspect=Imp|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#98.55#98.814
467	так	так	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#98.814#99.078
468	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#99.078#99.342
469	но	но	CCONJ	_	_	_	_	_	@evi1982f-words#@evi1982f#99.342#99.606
470	оно	оно	PRON	_	Case=Nom|Gender=Neut|Number=Sing|Person=3	_	_	_	@evi1982f-words#@evi1982f#99.606#99.87
471	иногда	иногда	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#99.87#100.134
472	очень	очень	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#100.134#100.398
473	смешное	смешной	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#100.398#100.662
474	и	и	CCONJ	_	_	_	_	_	@evi1982f-words#@evi1982f#100.662#100.926
475	наивное	наивный	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#100.926#101.2
476	наивное	наивный	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#101.35#101.865
477	искусство	искусство	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#101.865#102.38
478	нет	нет	PART	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#115.1#115.575
479	конечно	конечно	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#115.575#116.05
480	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#116.05#116.525
481	тупая	тупой	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#116.525#117.0
482	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#117.24#117.555
483	реально	реально	ADV	_	Degree=Pos	_	_	_	@evi1982f-words#@evi1982f#117.555#117.87
484	не	не	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#117.87#118.185
485	самый	самый	ADJ	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#118.185#118.5
486	умный	умный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#118.5#118.815
487	в	в	ADP	_	_	_	_	_	@evi1982f-words#@evi1982f#118.815#119.13
488	мире	мир	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#119.13#119.445
489	человек	человек	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#119.445#119.76
490	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#119.76#120.075
491	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#120.075#120.39
492	не	не	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#120.39#120.705
493	принимаю	принимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#120.705#121.02
494	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#121.02#121.335
495	не	не	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#121.335#121.65
496	понимаю	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#121.65#121.965
497	где	где	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#121.965#122.28
498	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#122.28#122.595
499	могу	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#122.595#122.91
500	себя	себя	PRON	_	Case=Acc	_	_	_	@evi1982f-words#@evi1982f#122.91#123.225
501	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#123.225#123.54
502	применить	применить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#123.54#123.855
503	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#123.855#124.17
504	ленивая	ленивый	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#124.17#124.485
505	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#124.485#124.8
506	неусидчивая	неусидчивый	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#124.8#125.115
507	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#125.115#125.43
508	не	не	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#125.43#125.745
509	понимаю	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#125.745#126.06
510	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#126.06#126.375
511	во	в	ADP	_	_	_	_	_	@evi1982f-words#@evi1982f#126.375#126.69
512	что	что	PRON	_	Case=Acc	_	_	_	@evi1982f-words#@evi1982f#126.69#127.005
513	бы	бы	AUX	_	_	_	_	_	@evi1982f-words#@evi1982f#127.005#127.32
514	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#127.32#127.635
515	могла	мочь	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#127.635#127.95
516	так	так	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#127.95#128.265
517	вгрызться	вгрызться	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Mid	_	_	_	@evi1982f-words#@evi1982f#128.265#128.58
518	поэтому	поэтому	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#128.58#128.895
519	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#128.895#129.21
520	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#129.21#129.525
521	гнала	гнать	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#129.525#129.84
522	от	от	ADP	_	_	_	_	_	@evi1982f-words#@evi1982f#129.84#130.155
523	себя	себя	PRON	_	Case=Gen	_	_	_	@evi1982f-words#@evi1982f#130.155#130.47
524	любые	любой	DET	_	Case=Acc|Number=Plur	_	_	_	@evi1982f-words#@evi1982f#130.47#130.785
525	всякие	всякий	DET	_	Case=Acc|Number=Plur	_	_	_	@evi1982f-words#@evi1982f#130.785#131.1
526	мысли	мысль	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	_	_	@evi1982f-words#@evi1982f#131.1#131.415
527	о	о	ADP	_	_	_	_	_	@evi1982f-words#@evi1982f#131.415#131.73
528	будущем	будущее	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#131.73#132.045
529	потому	потому	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#132.045#132.36
530	что	что	SCONJ	_	_	_	_	_	@evi1982f-words#@evi1982f#132.36#132.675
531	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@evi1982f-words#@evi1982f#132.675#132.99
532	меня	я	PRON	_	Case=Acc|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#132.99#133.305
533	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#133.305#133.62
534	страшили	страшить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#133.62#133.935
535	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#133.935#134.25
536	там	там	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#134.25#134.565
537	кроме	кроме	ADP	_	_	_	_	_	@evi1982f-words#@evi1982f#134.565#134.88
538	дна	дно	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#134.88#135.195
539	ничего	ничто	PRON	_	Case=Gen	_	_	_	@evi1982f-words#@evi1982f#135.195#135.51
540	не	не	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#135.51#135.825
541	было	быть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#135.825#136.15
542	потому	потому	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#136.87#137.142
543	что	что	SCONJ	_	_	_	_	_	@evi1982f-words#@evi1982f#137.142#137.414
544	единственное	единственный	ADJ	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#137.414#137.686
545	что	что	SCONJ	_	_	_	_	_	@evi1982f-words#@evi1982f#137.686#137.958
546	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#137.958#138.23
547	умею	уметь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#138.23#138.502
548	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#138.502#138.774
549	петь	петь	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#138.774#139.046
550	и	и	CCONJ	_	_	_	_	_	@evi1982f-words#@evi1982f#139.046#139.318
551	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#139.318#139.59
552	нахер	нахер	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#139.59#139.862
553	никому	никто	PRON	_	Case=Dat	_	_	_	@evi1982f-words#@evi1982f#139.862#140.134
554	не	не	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#140.134#140.406
555	надо	надо	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#140.406#140.68
556	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#141.76#142.118
557	больше	много	ADV	_	Degree=Cmp	_	_	_	@evi1982f-words#@evi1982f#142.118#142.476
558	ничего	ничто	PRON	_	Case=Gen	_	_	_	@evi1982f-words#@evi1982f#142.476#142.834
559	не	не	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#142.834#143.192
560	умею	уметь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#143.192#143.55
561	делать	делать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#143.55#143.908
562	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#143.908#144.266
563	нет	нет	PART	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#144.266#144.624
564	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#144.624#144.982
565	могу	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#144.982#145.34
566	сносно	сносно	ADV	_	Degree=Pos	_	_	_	@evi1982f-words#@evi1982f#145.34#145.698
567	научиться	научиться	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Mid	_	_	_	@evi1982f-words#@evi1982f#145.698#146.056
568	делать	делать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#146.056#146.414
569	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#146.414#146.772
570	любые	любой	DET	_	Case=Acc|Number=Plur	_	_	_	@evi1982f-words#@evi1982f#146.772#147.13
571	вещи	вещь	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	_	_	@evi1982f-words#@evi1982f#147.13#147.488
572	но	но	CCONJ	_	_	_	_	_	@evi1982f-words#@evi1982f#147.488#147.846
573	именно	именно	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#147.846#148.204
574	сносно	сносно	ADV	_	Degree=Pos	_	_	_	@evi1982f-words#@evi1982f#148.204#148.57
575	и	и	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#149.5#149.822
576	вот	вот	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#149.822#150.144
577	такое	такой	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#150.144#150.466
578	будущее	будущее	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#150.466#150.788
579	меня	я	PRON	_	Case=Acc|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#150.788#151.11
580	в	в	ADP	_	_	_	_	_	@evi1982f-words#@evi1982f#151.11#151.432
581	принципе	принцип	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#151.432#151.754
582	ожидало	ожидать	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#151.754#152.076
583	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#152.076#152.398
584	понимаешь	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#152.398#152.72
585	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#152.72#153.042
586	где	где	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#153.042#153.364
587	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#153.364#153.686
588	работаю	работать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#153.686#154.01
589	какое	какой	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#156.18#156.51
