1	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@is1984f-words#@is1984f#2.261#2.549
590	на	на	ADP	_	_	_	_	_	@evi1982f-words#@evi1982f#156.51#156.84
591	что	что	PRON	_	Case=Acc	_	_	_	@evi1982f-words#@evi1982f#156.84#157.17
592	?	?	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#157.17#157.5
593	любое	любой	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#157.5#157.83
594	высшее	высший	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#157.83#158.16
595	образование	образование	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#158.16#158.49
596	требует	требовать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#158.49#158.82
597	бабок	бабки	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#158.82#159.15
598	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#159.15#159.48
599	а	а	CCONJ	_	_	_	_	_	@evi1982f-words#@evi1982f#159.48#159.81
600	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@evi1982f-words#@evi1982f#159.81#160.14
601	очень	очень	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#160.14#160.47
602	скромно...	скромно	ADV	_	Degree=Pos	_	_	_	@evi1982f-words#@evi1982f#160.47#160.8
603	ну	ну	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#161.98#162.295
604	вот	вот	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#162.295#162.61
605	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#162.61#162.925
606	там	там	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#162.925#163.24
607	бесплатно	бесплатно	ADV	_	Degree=Pos	_	_	_	@evi1982f-words#@evi1982f#163.24#163.555
608	когда	когда	SCONJ	_	_	_	_	_	@evi1982f-words#@evi1982f#163.555#163.87
609	учишься	учиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@evi1982f-words#@evi1982f#163.87#164.185
610	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#164.185#164.5
611	надо	надо	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#164.5#164.815
612	всё	все	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#164.815#165.13
613	равно	равно	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#165.13#165.445
614	чуть-чуть	чуть-чуть	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#165.445#165.76
615	чтобы	чтобы	SCONJ	_	Mood=Cnd	_	_	_	@evi1982f-words#@evi1982f#165.76#166.075
616	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#166.075#166.39
617	платно	платно	ADV	_	Degree=Pos	_	_	_	@evi1982f-words#@evi1982f#166.39#166.705
618	знаешь	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#166.705#167.02
619	понимаешь	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#167.02#167.335
620	в	в	ADP	_	_	_	_	_	@evi1982f-words#@evi1982f#167.335#167.65
621	чём	что	PRON	_	Case=Loc	_	_	_	@evi1982f-words#@evi1982f#167.65#167.965
622	дело	дело	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#167.965#168.29
623	ну	ну	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#171.736#172.009
624	чё-то	чё-то	PRON	_	Case=Nom	_	_	_	@evi1982f-words#@evi1982f#172.009#172.282
625	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#172.282#172.555
626	у	у	ADP	_	_	_	_	_	@evi1982f-words#@evi1982f#172.555#172.828
627	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#172.828#173.101
628	не	не	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#173.101#173.374
629	получилось	получиться	VERB	_	Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@evi1982f-words#@evi1982f#173.374#173.648
630	нуу	ну	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#177.417#177.747
631	надо	надо	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#177.747#178.077
632	понимать	понимать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#178.077#178.407
633	что	что	SCONJ	_	_	_	_	_	@evi1982f-words#@evi1982f#178.407#178.737
634	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#178.737#179.067
635	ещё	еще	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#179.067#179.397
636	была	быть	AUX	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#179.397#179.727
637	тогда	тогда	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#179.727#180.057
638	непростым	непростой	ADJ	_	Case=Ins|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#180.057#180.387
639	подростком	подросток	NOUN	_	Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#180.387#180.717
640	ну	ну	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#180.717#181.047
641	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#181.047#181.377
642	правда	правда	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#181.377#181.707
643	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#181.707#182.037
644	по...	попробовать	VERB	_	_	_	_	_	@evi1982f-words#@evi1982f#182.037#182.367
645	поп...	попробовать	VERB	_	_	_	_	_	@evi1982f-words#@evi1982f#182.367#182.697
646	попробовала	попробовать	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#182.697#183.027
647	поучиться	поучиться	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Mid	_	_	_	@evi1982f-words#@evi1982f#183.027#183.357
648	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#183.357#183.687
649	что-то	что-то	PRON	_	Case=Nom	_	_	_	@evi1982f-words#@evi1982f#183.687#184.017
650	у	у	ADP	_	_	_	_	_	@evi1982f-words#@evi1982f#184.017#184.347
651	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#184.347#184.677
652	прям	прямо	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#184.677#185.007
653	не	не	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#185.007#185.337
654	пошло	пойти	VERB	_	Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#185.337#185.667
655	сильно	сильно	ADV	_	Degree=Pos	_	_	_	@evi1982f-words#@evi1982f#185.667#186.021
656	вот	вот	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#187.274#187.67
657	прямо	прямо	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#188.78#189.236
658	учиться	учиться	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Mid	_	_	_	@evi1982f-words#@evi1982f#189.236#189.692
659	да	да	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#190.259#190.593
660	да	да	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#191.156#191.568
661	ну	ну	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#192.18#192.606
662	во-первых	во-первых	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#192.606#193.032
663	всем	все	PRON	_	Animacy=Anim|Case=Dat|Number=Plur	_	_	_	@evi1982f-words#@evi1982f#193.032#193.459
664	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#194.0#194.716
665	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@evi1982f-words#@evi1982f#194.716#195.432
666	казались	казаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@evi1982f-words#@evi1982f#195.432#196.148
667	дико	дико	ADV	_	Degree=Pos	_	_	_	@evi1982f-words#@evi1982f#196.148#196.864
668	тупыми	тупой	ADJ	_	Case=Ins|Degree=Pos|Number=Plur	_	_	_	@evi1982f-words#@evi1982f#196.864#197.58
669	все	весь	DET	_	Case=Acc|Number=Plur	_	_	_	@evi1982f-words#@evi1982f#197.58#198.296
670	#смеётся#	#смеётся#	X	_	_	_	_	_	@evi1982f-words#@evi1982f#198.296#199.016
671	все	весь	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#199.025#199.409
672	просто	просто	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#199.409#199.793
673	все	весь	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#199.793#200.177
674	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#200.177#200.561
675	ну	ну	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#200.561#200.945
676	тогда	тогда	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#200.945#201.329
677	ээ	эээ	INTJ	_	_	_	_	_	@evi1982f-words#@evi1982f#201.329#201.713
678	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#201.713#202.097
679	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#202.097#202.481
680	тогда	тогда	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#202.481#202.865
681	переживала	переживать	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#202.865#203.249
682	не	не	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#203.249#203.633
683	лучшие	лучший	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur	_	_	_	@evi1982f-words#@evi1982f#203.633#204.017
684	мгновения	мгновение	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Plur	_	_	_	@evi1982f-words#@evi1982f#204.017#204.401
685	моменты	момент	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#204.401#204.785
686	своей	свой	DET	_	Case=Gen|Gender=Fem|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#204.785#205.169
687	жизни	жизнь	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#205.169#205.553
688	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#205.553#205.937
689	вот	вот	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#205.937#206.321
690	тот	тот	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#206.321#206.705
691	самый	самый	ADJ	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#206.705#207.089
692	юношеский	юношеский	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#207.089#207.473
693	максимализм	максимализм	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#207.473#207.857
694	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#207.857#208.241
695	казалось	казаться	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@evi1982f-words#@evi1982f#208.241#208.625
696	что	что	SCONJ	_	_	_	_	_	@evi1982f-words#@evi1982f#208.625#209.009
697	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#209.009#209.393
698	из	из	ADP	_	_	_	_	_	@evi1982f-words#@evi1982f#209.393#209.777
699	умных	умный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@evi1982f-words#@evi1982f#209.777#210.161
700	людей	человек	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@evi1982f-words#@evi1982f#210.161#210.545
701	на	на	ADP	_	_	_	_	_	@evi1982f-words#@evi1982f#210.545#210.929
702	планете	планета	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#210.929#211.313
703	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#211.313#211.697
704	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#211.697#212.081
705	#смеётся#	#смеётся#	X	_	_	_	_	_	@evi1982f-words#@evi1982f#212.081#212.487
706	ну	ну	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#212.85#213.237
707	ещё	еще	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#213.237#213.624
708	парочка	парочка	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#213.624#214.012
709	короче	короче	ADJ	_	Degree=Cmp	_	_	_	@evi1982f-words#@evi1982f#214.882#215.139
710	не	не	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#215.139#215.396
711	было	быть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#215.396#215.653
712	у	у	ADP	_	_	_	_	_	@evi1982f-words#@evi1982f#215.653#215.91
713	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#215.91#216.167
714	никаких	никакой	DET	_	Case=Gen|Number=Plur	_	_	_	@evi1982f-words#@evi1982f#216.167#216.424
715	реально	реально	ADV	_	Degree=Pos	_	_	_	@evi1982f-words#@evi1982f#216.424#216.681
716	у	у	ADP	_	_	_	_	_	@evi1982f-words#@evi1982f#216.681#216.938
717	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#216.938#217.195
718	не	не	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#217.195#217.452
719	было	быть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#217.452#217.709
720	никаких	никакой	DET	_	Case=Gen|Number=Plur	_	_	_	@evi1982f-words#@evi1982f#217.709#217.966
721	мыслей	мысль	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@evi1982f-words#@evi1982f#217.966#218.223
722	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#218.223#218.48
723	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#218.48#218.737
724	работала	работать	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#218.737#218.994
725	себе	себя	PRON	_	Case=Dat	_	_	_	@evi1982f-words#@evi1982f#218.994#219.251
726	в	в	ADP	_	_	_	_	_	@evi1982f-words#@evi1982f#219.251#219.508
727	кофейне	кофейня	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#219.508#219.765
728	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#219.765#220.022
729	и	и	CCONJ	_	_	_	_	_	@evi1982f-words#@evi1982f#220.022#220.279
730	думала	думать	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#220.279#220.536
731	что	что	SCONJ	_	_	_	_	_	@evi1982f-words#@evi1982f#220.536#220.793
732	так	так	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#220.793#221.05
733	будет	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#221.05#221.307
734	наверное	наверное	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#221.307#221.564
735	уже	уже	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#221.564#221.821
736	всю	весь	DET	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#221.821#222.078
737	жизнь	жизнь	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#222.078#222.335
738	у	у	ADP	_	_	_	_	_	@evi1982f-words#@evi1982f#222.335#222.677
739	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#222.677#223.019
740	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#223.019#223.361
741	знаешь	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#223.361#223.703
742	тоже	тоже	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#223.703#224.045
743	такое	такой	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#224.045#224.387
744	ощущение	ощущение	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#224.387#224.729
745	что	что	SCONJ	_	_	_	_	_	@evi1982f-words#@evi1982f#224.729#225.071
746	нам	мы	PRON	_	Case=Dat|Number=Plur|Person=1	_	_	_	@evi1982f-words#@evi1982f#225.071#225.413
747	слишком	слишком	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#225.413#225.755
748	рано	рано	ADV	_	Degree=Pos	_	_	_	@evi1982f-words#@evi1982f#225.755#226.097
749	ээ	ээ	INTJ	_	_	_	_	_	@evi1982f-words#@evi1982f#226.097#226.439
750	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#226.439#226.781
751	предоставляют	предоставлять	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#226.781#227.123
752	этот	этот	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#227.123#227.465
753	выбор	выбор	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#227.465#227.807
754	который	который	PRON	_	Case=Acc	_	_	_	@evi1982f-words#@evi1982f#227.807#228.149
755	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@evi1982f-words#@evi1982f#228.149#228.491
756	не	не	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#228.491#228.833
757	можем	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#228.833#229.175
758	сделать	сделать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#229.175#229.517
759	самостоятельно	самостоятельно	ADV	_	Degree=Pos	_	_	_	@evi1982f-words#@evi1982f#229.517#229.859
760	в	в	ADP	_	_	_	_	_	@evi1982f-words#@evi1982f#229.859#230.201
761	семнадцать	семнадцать	NUM	_	Case=Acc	_	_	_	@evi1982f-words#@evi1982f#230.201#230.543
762	лет	год	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@evi1982f-words#@evi1982f#230.543#230.885
763	ну	ну	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#230.885#231.227
764	как	как	SCONJ	_	_	_	_	_	@evi1982f-words#@evi1982f#231.227#231.569
765	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@evi1982f-words#@evi1982f#231.569#231.911
766	можешь	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#231.911#232.253
767	ну	ну	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#232.253#232.595
768	я...	я	PRON	_	_	_	_	_	@evi1982f-words#@evi1982f#232.595#232.937
769	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@evi1982f-words#@evi1982f#232.937#233.279
770	помнишь	помнить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#233.279#233.621
771	себя	себя	PRON	_	Case=Acc	_	_	_	@evi1982f-words#@evi1982f#233.621#233.963
772	в	в	ADP	_	_	_	_	_	@evi1982f-words#@evi1982f#233.963#234.305
773	семнадцать	семнадцать	NUM	_	Case=Acc	_	_	_	@evi1982f-words#@evi1982f#234.305#234.647
774	?	?	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#234.647#235.007
775	ну	ну	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#235.346#235.702
776	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@evi1982f-words#@evi1982f#235.702#236.058
777	знала	знать	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#236.058#236.414
778	вот	вот	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#236.414#236.77
779	ну	ну	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#236.77#237.126
780	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@evi1982f-words#@evi1982f#237.126#237.482
781	исключение	исключение	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#237.482#237.838
782	из	из	ADP	_	_	_	_	_	@evi1982f-words#@evi1982f#237.838#238.194
