1	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@is1984f-words#@is1984f#2.261#2.549
783	правил	правило	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur	_	_	_	@evi1982f-words#@evi1982f#238.194#238.558
784	и	и	CCONJ	_	_	_	_	_	@evi1982f-words#@evi1982f#242.02#242.296
785	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@evi1982f-words#@evi1982f#242.296#242.572
786	точно	точно	ADV	_	Degree=Pos	_	_	_	@evi1982f-words#@evi1982f#242.572#242.848
787	знала	знать	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#242.848#243.124
788	что	что	PRON	_	Case=Acc	_	_	_	@evi1982f-words#@evi1982f#243.124#243.4
789	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@evi1982f-words#@evi1982f#243.4#243.676
790	хочешь	хотеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#243.676#243.952
791	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#243.952#244.228
792	такое	такой	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#244.228#244.504
793	большое	большой	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#244.504#244.78
794	счастье	счастье	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#244.78#245.056
795	а	а	CCONJ	_	_	_	_	_	@evi1982f-words#@evi1982f#245.056#245.332
796	когда	когда	SCONJ	_	_	_	_	_	@evi1982f-words#@evi1982f#245.332#245.608
797	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@evi1982f-words#@evi1982f#245.608#245.884
798	не	не	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#245.884#246.16
799	очень	очень	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#246.16#246.436
800	знаешь	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#246.436#246.712
801	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#246.712#246.988
802	и	и	CCONJ	_	_	_	_	_	@evi1982f-words#@evi1982f#246.988#247.264
803	когда	когда	SCONJ	_	_	_	_	_	@evi1982f-words#@evi1982f#247.264#247.54
804	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#247.54#247.816
805	твой	твой	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#247.816#248.092
806	талант	талант	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#248.092#248.368
807	не	не	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#248.368#248.644
808	на	на	ADP	_	_	_	_	_	@evi1982f-words#@evi1982f#248.644#248.92
809	поверхности	поверхность	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#248.92#249.196
810	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#249.196#249.472
811	а	а	CCONJ	_	_	_	_	_	@evi1982f-words#@evi1982f#249.472#249.748
812	ведь	ведь	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#249.748#250.024
813	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#250.024#250.3
814	очень	очень	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#250.3#250.576
815	часто	часто	ADV	_	Degree=Pos	_	_	_	@evi1982f-words#@evi1982f#250.576#250.852
816	бывает	бывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#250.852#251.128
817	такое	такой	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#251.128#251.404
818	что	что	SCONJ	_	_	_	_	_	@evi1982f-words#@evi1982f#251.404#251.68
819	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@evi1982f-words#@evi1982f#251.68#251.956
820	пока	пока	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#251.956#252.232
821	не	не	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#252.232#252.508
822	очень	очень	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#252.508#252.784
823	знаешь	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#252.784#253.06
824	где	где	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#253.06#253.336
825	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@evi1982f-words#@evi1982f#253.336#253.612
826	хорош	хороший	ADJ	_	Degree=Pos|Gender=Masc|Number=Sing|Variant=Short	_	_	_	@evi1982f-words#@evi1982f#253.612#253.908
827	и	и	CCONJ	_	_	_	_	_	@evi1982f-words#@evi1982f#254.478#254.833
828	что	что	PRON	_	Case=Nom	_	_	_	@evi1982f-words#@evi1982f#254.833#255.188
829	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#255.188#255.543
830	твоя	твой	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#255.543#255.898
831	сильная	сильный	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#255.898#256.253
832	сторона	сторона	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#256.253#256.608
833	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#256.608#256.963
834	как	как	SCONJ	_	_	_	_	_	@evi1982f-words#@evi1982f#256.963#257.318
835	можно	можно	PRED	_	_	_	_	_	@evi1982f-words#@evi1982f#257.318#257.673
836	принять	принять	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#257.673#258.028
837	решение	решение	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#258.028#258.383
838	в	в	ADP	_	_	_	_	_	@evi1982f-words#@evi1982f#258.383#258.738
839	шестнадцать	шестнадцать	NUM	_	Case=Acc	_	_	_	@evi1982f-words#@evi1982f#258.738#259.093
840	лет	год	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@evi1982f-words#@evi1982f#259.093#259.448
841	кем	кто	PRON	_	Case=Ins	_	_	_	@evi1982f-words#@evi1982f#259.448#259.803
842	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@evi1982f-words#@evi1982f#259.803#260.158
843	хочешь	хотеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#260.158#260.513
844	стать	стать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Mid	_	_	_	@evi1982f-words#@evi1982f#260.513#260.868
845	?	?	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#260.868#261.236
846	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#262.331#262.661
847	бы	бы	AUX	_	_	_	_	_	@evi1982f-words#@evi1982f#262.661#262.991
848	сейчас	сейчас	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#262.991#263.321
849	в	в	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#263.321#263.651
850	шестнадцать	шестнадцать	NUM	_	Case=Acc	_	_	_	@evi1982f-words#@evi1982f#263.651#263.981
851	лет	год	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@evi1982f-words#@evi1982f#263.981#264.311
852	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#264.311#264.641
853	хотела	хотеть	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#264.641#264.971
854	стать	стать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Mid	_	_	_	@evi1982f-words#@evi1982f#264.971#265.301
855	рэпером	рэпер	NOUN	_	Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#265.301#265.631
856	#смеётся#	#смеётся#	X	_	_	_	_	_	@evi1982f-words#@evi1982f#265.631#265.961
857	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#265.961#266.291
858	и	и	CCONJ	_	_	_	_	_	@evi1982f-words#@evi1982f#266.291#266.621
859	всё	все	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#266.621#266.951
860	больше	много	ADV	_	Degree=Cmp	_	_	_	@evi1982f-words#@evi1982f#266.951#267.281
861	никем	никто	PRON	_	Case=Ins	_	_	_	@evi1982f-words#@evi1982f#267.281#267.611
862	бы	бы	AUX	_	_	_	_	_	@evi1982f-words#@evi1982f#267.611#267.941
863	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#267.941#268.271
864	не	не	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#268.271#268.601
865	хотела	хотеть	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#268.601#268.931
866	стать	стать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Mid	_	_	_	@evi1982f-words#@evi1982f#268.931#269.261
867	#смеётся#	#смеётся#	X	_	_	_	_	_	@evi1982f-words#@evi1982f#269.261#269.6
868	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#269.607#270.083
869	б...	бы	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#270.083#270.559
870	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#270.559#271.035
871	бы	бы	AUX	_	_	_	_	_	@evi1982f-words#@evi1982f#271.035#271.511
872	хотела	хотеть	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#271.511#271.987
873	учиться	учиться	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Mid	_	_	_	@evi1982f-words#@evi1982f#271.987#272.463
874	на	на	ADP	_	_	_	_	_	@evi1982f-words#@evi1982f#272.463#272.939
875	принцессу	принцесса	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#272.939#273.415
876	#смеётся#	#смеётся#	X	_	_	_	_	_	@evi1982f-words#@evi1982f#273.415#273.897
877	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#273.902#274.25
878	в	в	ADP	_	_	_	_	_	@evi1982f-words#@evi1982f#274.25#274.598
879	детстве	детство	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#274.598#274.946
880	всегда	всегда	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#274.946#275.294
881	говорила	говорить	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#275.294#275.642
882	что	что	SCONJ	_	_	_	_	_	@evi1982f-words#@evi1982f#275.642#275.99
883	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#275.99#276.338
884	да	да	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#276.338#276.686
885	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#276.686#277.034
886	училась	учиться	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@evi1982f-words#@evi1982f#277.034#277.382
887	на	на	ADP	_	_	_	_	_	@evi1982f-words#@evi1982f#277.382#277.73
888	принцессу	принцесса	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#277.73#278.078
889	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#278.078#278.426
890	а	а	CCONJ	_	_	_	_	_	@evi1982f-words#@evi1982f#278.426#278.774
891	мой	мой	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#278.774#279.122
892	друг	друг	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#279.122#279.47
893	на	на	ADP	_	_	_	_	_	@evi1982f-words#@evi1982f#279.47#279.818
894	пирата	пират	NOUN	_	Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#279.818#280.166
895	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#280.166#280.514
896	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#280.514#280.862
897	сейчас	сейчас	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#280.862#281.21
898	готова	готовый	ADJ	_	Degree=Pos|Gender=Fem|Number=Sing|Variant=Short	_	_	_	@evi1982f-words#@evi1982f#281.21#281.558
899	эээ	эээ	INTJ	_	_	_	_	_	@evi1982f-words#@evi1982f#281.558#281.906
900	ну	ну	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#281.906#282.254
901	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#282.254#282.602
902	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#282.602#282.95
903	готова	готовый	ADJ	_	Degree=Pos|Gender=Fem|Number=Sing|Variant=Short	_	_	_	@evi1982f-words#@evi1982f#282.95#283.298
904	к	к	ADP	_	_	_	_	_	@evi1982f-words#@evi1982f#283.298#283.646
905	знаниям	знание	NOUN	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Plur	_	_	_	@evi1982f-words#@evi1982f#283.646#283.994
906	каким-то	какой-то	DET	_	Case=Dat|Number=Plur	_	_	_	@evi1982f-words#@evi1982f#283.994#284.342
907	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#284.342#284.69
908	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#284.69#285.038
909	становится	становиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@evi1982f-words#@evi1982f#285.038#285.386
910	любопытно	любопытный	ADV	_	Degree=Pos	_	_	_	@evi1982f-words#@evi1982f#285.386#285.734
911	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#285.734#286.082
912	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#286.082#286.43
913	становится	становиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@evi1982f-words#@evi1982f#286.43#286.778
914	интересно	интересный	ADV	_	Degree=Pos	_	_	_	@evi1982f-words#@evi1982f#286.778#287.126
915	[нрзб]	[нрзб]	X	_	_	_	_	_	@evi1982f-words#@evi1982f#287.126#287.486
916	именно	именно	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#289.2#289.527
917	интерес	интерес	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#289.527#289.854
918	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#289.854#290.181
919	потому	потому	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#290.181#290.508
920	что	что	SCONJ	_	_	_	_	_	@evi1982f-words#@evi1982f#290.508#290.835
921	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#290.835#291.162
922	всё	все	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#291.162#291.489
923	равно	равно	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#291.489#291.82
924	когда	когда	SCONJ	_	_	_	_	_	@evi1982f-words#@evi1982f#292.217#292.526
925	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#292.526#292.835
926	собираюсь	собираться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@evi1982f-words#@evi1982f#292.835#293.144
927	куда-то	куда-то	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#293.144#293.453
928	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#293.453#293.762
929	нет-нет	нет-нет	PART	_	Polarity=Neg	_	_	_	@evi1982f-words#@evi1982f#293.762#294.071
930	да	да	CCONJ	_	_	_	_	_	@evi1982f-words#@evi1982f#294.071#294.38
931	и	и	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#294.38#294.689
932	включу	включить	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#294.689#294.998
933	какую-то	какой-то	DET	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#294.998#295.307
934	интересную	интересный	ADJ	_	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#295.307#295.616
935	лекцию	лекция	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#295.616#295.925
936	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#295.925#296.234
937	а	а	CCONJ	_	_	_	_	_	@evi1982f-words#@evi1982f#296.234#296.543
938	так	так	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#296.543#296.852
939	чтобы	чтобы	SCONJ	_	_	_	_	_	@evi1982f-words#@evi1982f#296.852#297.161
940	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#297.161#297.47
941	когда	когда	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#297.47#297.779
942	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#297.779#298.088
943	ну	ну	PART	_	_	_	_	_	@evi1982f-words#@evi1982f#298.088#298.397
944	нет	нет	PART	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#298.397#298.706
945	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#298.706#299.015
946	в	в	ADP	_	_	_	_	_	@evi1982f-words#@evi1982f#299.015#299.324
947	семнадцать	семнадцать	NUM	_	Case=Acc	_	_	_	@evi1982f-words#@evi1982f#299.324#299.633
948	лет	год	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@evi1982f-words#@evi1982f#299.633#299.942
949	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#299.942#300.251
950	хочу	хотеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#300.251#300.56
951	бухать	бухать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#300.56#300.873
952	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#301.373#301.959
953	хочу	хотеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#301.959#302.545
954	кутить	кутить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#302.545#303.131
955	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#303.131#303.717
956	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#303.717#304.303
957	хочу	хотеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#304.303#304.889
958	фестивали	фестиваль	NOUN	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#304.889#305.475
959	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#305.475#306.061
960	на	на	ADP	_	_	_	_	_	@evi1982f-words#@evi1982f#306.061#306.647
961	Cигит	Cигит	PROPN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#306.647#307.233
962	накопила	накопить	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#307.233#307.819
963	бабла	бабло	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#307.819#308.405
964	#кричит#	#кричит#	X	_	_	_	_	_	@evi1982f-words#@evi1982f#308.405#309.0
965	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@evi1982f-words#@evi1982f#309.5#310.027
966	у	у	ADP	_	_	_	_	_	@evi1982f-words#@evi1982f#310.027#310.554
967	кришнаита	кришнаит	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@evi1982f-words#@evi1982f#310.554#311.081
968	буду	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#311.081#311.608
969	бесплатно	бесплатно	ADV	_	Degree=Pos	_	_	_	@evi1982f-words#@evi1982f#311.608#312.135
970	жрать	жрать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@evi1982f-words#@evi1982f#312.135#312.662
971	/	/	PUNCT	_	_	_	_	_	@evi1982f-words#@evi1982f#312.662#313.189
972	какие	какой	DET	_	Case=Acc|Number=Plur	_	_	_	@evi1982f-words#@evi1982f#313.189#313.716
973	знания	знание	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Plur	_	_	_	@evi1982f-words#@evi1982f#313.716#314.243
974	вообще	вообще	ADV	_	_	_	_	_	@evi1982f-words#@evi1982f#314.243#314.775
